[2025-03-26T13:46:19.748+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:19.936+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.973+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.980+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:20.092+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:15:00+00:00
[2025-03-26T13:46:20.122+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=657) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:72} INFO - Started process 664 to run task
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:15:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp22hdowbc']
[2025-03-26T13:46:20.132+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask php_app1
[2025-03-26T13:46:21.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:23.215+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:15:00+00:00'
[2025-03-26T13:46:23.218+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:23.371+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:23.388+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:30.567+0000] {docker.py:69} INFO - array(56) {
[2025-03-26T13:46:30.568+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:30.851+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:46:30.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.853+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.853+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:30.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.854+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:46:30.855+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:46:30.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.857+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:46:30.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.858+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:46:30.859+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:46:30.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.861+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:30.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.862+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:46:30.862+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:46:30.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.865+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:30.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.866+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:46:30.867+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:46:30.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.870+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:30.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.871+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:46:30.872+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:46:30.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.874+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:30.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.875+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:46:30.875+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:46:30.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.878+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:46:30.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.879+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:46:30.879+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:46:30.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.882+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.883+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:30.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.885+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:46:30.886+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:46:30.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.888+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.890+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:30.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.893+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:46:30.893+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:46:30.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.896+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:30.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.904+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:46:30.905+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:46:30.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.908+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:30.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.911+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:46:30.912+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:46:30.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.922+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.923+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:30.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.924+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:46:30.925+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:46:30.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.990+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:46:30.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.994+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:46:30.995+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:46:30.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.998+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:30.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.007+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:46:31.007+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:46:31.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.008+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:31.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.010+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:31.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.010+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:46:31.011+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:46:31.011+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.016+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:31.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.018+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:46:31.019+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:46:31.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.021+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.022+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:31.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.024+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:46:31.025+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:46:31.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:31.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.042+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:31.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.046+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:46:31.046+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:46:31.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.135+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.143+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:31.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.162+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:46:31.163+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:46:31.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:31.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.168+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:31.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.170+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:46:31.171+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:46:31.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.247+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.248+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:31.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.271+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:46:31.278+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:46:31.278+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:31.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.321+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:46:31.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.335+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:46:31.374+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:46:31.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:31.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.439+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:46:31.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.448+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:46:31.448+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:46:31.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.459+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.461+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.462+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:31.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.491+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:46:31.491+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:31.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:31.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:31.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:31.504+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:31.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:31.505+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:31.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:31.505+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:33.823+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:33.824+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T01:15:00+00:00, execution_date=20250325T011500, start_date=20250326T134619, end_date=20250326T134633
[2025-03-26T13:46:34.123+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:34.210+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:34.250+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
