[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:13.095+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:54:13.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.097+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:54:13.098+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:54:13.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.103+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.106+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:54:13.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.109+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:54:13.111+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:54:13.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.119+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:13.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.122+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:54:13.123+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:54:13.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.128+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.129+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:13.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.132+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:54:13.134+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:54:13.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.137+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.141+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.158+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:13.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.159+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:54:13.160+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:54:13.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.165+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:13.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.169+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:54:13.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.170+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:54:13.170+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:54:13.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.173+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:13.179+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.180+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:54:13.180+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.181+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.182+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:54:13.182+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.266+0000] {docker.py:69} INFO - object(stdClass)#86 (3) {
[2025-03-26T13:54:13.267+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:13.267+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.299+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.343+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:54:13.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.533+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.580+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:54:13.586+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.593+0000] {docker.py:69} INFO - int(1742996826)
[2025-03-26T13:54:13.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.710+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:54:13.711+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.711+0000] {docker.py:69} INFO - object(stdClass)#87 (3) {
[2025-03-26T13:54:13.712+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.712+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:13.713+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.740+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.742+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:13.742+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:13.742+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.743+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:13.743+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:13.744+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.745+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:13.746+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.747+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.748+0000] {docker.py:69} INFO - int(1742996826)
[2025-03-26T13:54:13.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.750+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:13.750+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.751+0000] {docker.py:69} INFO - object(stdClass)#88 (3) {
[2025-03-26T13:54:13.752+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.752+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:13.753+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.753+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.755+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.755+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:54:13.756+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.756+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.757+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:13.757+0000] {docker.py:69} INFO - int(1742996827)
[2025-03-26T13:54:13.758+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.758+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.758+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:13.759+0000] {docker.py:69} INFO - object(stdClass)#89 (3) {
[2025-03-26T13:54:13.759+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:13.760+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.761+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.761+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.762+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:13.762+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.762+0000] {docker.py:69} INFO - string(8) "php-app2
[2025-03-26T13:54:13.763+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.763+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.764+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:54:13.764+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.765+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:13.765+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.766+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:13.766+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:13.767+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.767+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:54:13.768+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.769+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:54:13.769+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.770+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:54:13.770+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.771+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.771+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:54:13.771+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.772+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:13.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.773+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:13.773+0000] {docker.py:69} INFO - object(stdClass)#91 (3) {
[2025-03-26T13:54:13.774+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.774+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:13.775+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.775+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:13.776+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.776+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:13.777+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.777+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.778+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:13.778+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:54:13.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.779+0000] {docker.py:69} INFO - int(1742996829)
[2025-03-26T13:54:13.780+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.781+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.781+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:13.782+0000] {docker.py:69} INFO - object(stdClass)#92 (3) {
[2025-03-26T13:54:13.782+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:13.783+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.784+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.785+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:13.785+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:13.789+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:13.791+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.791+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:13.792+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.792+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.793+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:13.793+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.793+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:13.794+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:13.794+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:13.795+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.796+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.796+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:13.797+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.797+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.798+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:54:13.798+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.799+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.799+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:13.799+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.800+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:13.801+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.801+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:13.802+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:13.802+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:13.803+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.804+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:13.805+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:13.805+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.806+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.807+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:13.807+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:54:13.808+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.809+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.809+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:54:13.810+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:13.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.811+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:13.811+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:13.813+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.814+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:54:13.814+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.815+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:13.815+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.816+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:13.817+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:13.817+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:13.818+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:13.818+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:13.819+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.819+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.820+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:54:13.821+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.863+0000] {docker.py:69} INFO - int(1742996842)
[2025-03-26T13:54:13.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.864+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:13.865+0000] {docker.py:69} INFO - object(stdClass)#96 (3) {
[2025-03-26T13:54:13.866+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.900+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:13.901+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.901+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:13.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.902+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:13.951+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:13.952+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:54:13.953+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:13.970+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:13.974+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:54:14.077+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:14.077+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:14.078+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:14.085+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:14.086+0000] {docker.py:69} INFO - object(stdClass)#97 (3) {
[2025-03-26T13:54:14.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.248+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:14.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.305+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:14.310+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:14.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.315+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.367+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:14.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.368+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:14.368+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:14.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.406+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:14.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.407+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:14.429+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:14.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.461+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.467+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:14.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.468+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:14.469+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:14.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.491+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:14.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.553+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:14.553+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:14.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.634+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.634+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:14.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.660+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:14.660+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:14.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.661+0000] {docker.py:69} INFO -     int(1)
