[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.164+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:50:43.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.169+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.172+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:43.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.174+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:50:43.175+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:50:43.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.182+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:50:43.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.184+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:50:43.185+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:50:43.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.198+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:43.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.201+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:50:43.202+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:50:43.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.211+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:43.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.213+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:50:43.215+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:50:43.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.229+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.231+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:43.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.234+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:50:43.235+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:50:43.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.245+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:43.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.247+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:50:43.248+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:50:43.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.267+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:50:43.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.276+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:50:43.282+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:50:43.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.314+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:43.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.315+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:50:43.315+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:50:43.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.320+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:43.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.321+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:50:43.321+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:50:43.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.351+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.352+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.355+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:43.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.356+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:50:43.358+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:50:43.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.368+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:43.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.373+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:50:43.374+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:50:43.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.380+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:43.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.381+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:50:43.381+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:50:43.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.387+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.396+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:50:43.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.398+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:50:43.399+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:50:43.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.404+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:43.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.405+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:50:43.406+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:50:43.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.408+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:43.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.409+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:50:43.410+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:50:43.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.413+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:43.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.413+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:50:43.414+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:50:43.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.416+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:43.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.417+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:50:43.417+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:50:43.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.418+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:43.418+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:43.419+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.419+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.420+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:43.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.420+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:43.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.421+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:50:43.421+0000] {docker.py:69} INFO - object(stdClass)#51 (3) {
[2025-03-26T13:50:43.422+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.422+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:43.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.423+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.423+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:43.424+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.424+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:50:43.424+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.425+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:43.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.426+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:50:43.426+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:50:43.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.428+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.428+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.428+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:50:43.429+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.429+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:43.429+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.430+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:50:43.430+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.431+0000] {docker.py:69} INFO - object(stdClass)#53 (3) {
[2025-03-26T13:50:43.431+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:43.431+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:43.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.432+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.432+0000] {docker.py:69} INFO - "container
[2025-03-26T13:50:43.433+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:43.433+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:43.433+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:43.434+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.434+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.434+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.435+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:43.435+0000] {docker.py:69} INFO - int(1742996783)
[2025-03-26T13:50:43.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.436+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:50:43.436+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.437+0000] {docker.py:69} INFO - object(stdClass)#54 (3) {
[2025-03-26T13:50:43.438+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.439+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:50:43.439+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.439+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.440+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.442+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.443+0000] {docker.py:69} INFO - "container
[2025-03-26T13:50:43.444+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.445+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.446+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.448+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:50:43.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.450+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:50:43.453+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:50:43.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.454+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:43.454+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.455+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.455+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:43.455+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.456+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:43.457+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:50:43.457+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.458+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:50:43.458+0000] {docker.py:69} INFO - object(stdClass)#56 (3) {
[2025-03-26T13:50:43.458+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.459+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.459+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:43.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.460+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.460+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.461+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.461+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.461+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.462+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.463+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:43.463+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.463+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:50:43.464+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.464+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:43.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.465+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:50:43.465+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:50:43.466+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.466+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:50:43.466+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.467+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.467+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.468+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.468+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.469+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.469+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.469+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.470+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:43.471+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.471+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.471+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.472+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.473+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.473+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.473+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:50:43.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.474+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:50:43.474+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.475+0000] {docker.py:69} INFO - object(stdClass)#58 (3) {
[2025-03-26T13:50:43.476+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.476+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.476+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.477+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.477+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.478+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.479+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:43.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.479+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:50:43.480+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:50:43.480+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:43.480+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.481+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.481+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.482+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.482+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.482+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.483+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.483+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.484+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.484+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:43.484+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.485+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.485+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.486+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.486+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.487+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.488+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.488+0000] {docker.py:69} INFO - int(1742996791)
[2025-03-26T13:50:43.489+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.489+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.490+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:50:43.490+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.491+0000] {docker.py:69} INFO - object(stdClass)#60 (3) {
[2025-03-26T13:50:43.492+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.492+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.492+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.493+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.493+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.494+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.495+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.496+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.496+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.504+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.505+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.506+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.507+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.507+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.508+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:43.508+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.509+0000] {docker.py:69} INFO -     [
