[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:12.512+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:53:12.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.513+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:53:12.513+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:53:12.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.526+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.527+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:53:12.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.527+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:53:12.528+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:53:12.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.545+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.545+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:53:12.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.558+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:53:12.559+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:53:12.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.570+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:53:12.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.576+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:53:12.583+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:53:12.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.599+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:53:12.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.603+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:53:12.607+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:53:12.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.617+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.623+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:53:12.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.631+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:53:12.632+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:53:12.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.650+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.659+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:53:12.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.674+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:53:12.696+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:53:12.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.717+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.750+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.778+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:53:12.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.781+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:53:12.782+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:53:12.791+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.792+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.793+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:53:12.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.794+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:53:12.802+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:53:12.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.804+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.804+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:53:12.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.814+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:53:12.815+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:53:12.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.818+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.818+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:53:12.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.819+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:53:12.820+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:53:12.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.822+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:53:12.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.823+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:53:12.824+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:53:12.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.827+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:53:12.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.829+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:53:12.830+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:53:12.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.832+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.833+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:53:12.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.834+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:53:12.835+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:53:12.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.837+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:53:12.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.837+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:53:12.838+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:53:12.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.840+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.841+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:53:12.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.842+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:53:12.843+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:53:12.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.845+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:53:12.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.845+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:53:12.846+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:53:12.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.855+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:53:12.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.868+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:53:12.869+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:53:12.869+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.882+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:53:12.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.890+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:53:12.891+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:53:12.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.930+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:53:12.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.931+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:53:12.931+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:53:12.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.949+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:53:12.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.963+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:53:12.964+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:53:12.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.982+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:53:12.987+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.990+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:53:12.994+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:53:13.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.027+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:53:13.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.028+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:53:13.031+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:53:13.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.035+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:53:13.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.036+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:53:13.037+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:53:13.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.043+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.043+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:53:13.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.044+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:53:13.044+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:53:13.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.059+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.063+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:53:13.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.076+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:53:13.077+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:53:13.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.084+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:53:13.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.085+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:53:13.086+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:53:13.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.120+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:53:13.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.121+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:53:13.121+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:53:13.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.130+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.139+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:53:13.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.148+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:53:13.149+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:53:13.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.207+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:53:13.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.273+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:53:13.274+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:53:13.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:13.276+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.276+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:13.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.277+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:53:13.277+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:53:13.278+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.279+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.287+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:13.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.295+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:53:13.295+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:53:13.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.312+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.321+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:13.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.323+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:53:13.324+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:53:13.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.333+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:13.334+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.335+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:53:13.336+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:53:13.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:13.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:13.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:13.347+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:13.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:13.352+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:53:13.353+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:53:13.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:13.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:13.359+0000] {docker.py:69} INFO -     ["container"]=>
