[2025-03-26T13:47:49.198+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.489+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.748+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.778+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.783+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp27yhf35g']
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:72} INFO - Started process 901 to run task
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:105} INFO - Job 114: Subtask php_app2
[2025-03-26T13:47:50.219+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:51.757+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:51.780+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.922+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:51.932+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:56.392+0000] {docker.py:69} INFO - array(117) {
[2025-03-26T13:47:56.402+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:58.596+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:58.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.599+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:58.668+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:58.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.669+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.670+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:58.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.670+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:58.670+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:58.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.672+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.672+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:58.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.673+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:58.673+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:58.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.682+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:58.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.683+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:58.683+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:58.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.684+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.688+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:58.688+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.689+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:58.689+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:58.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.692+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:58.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.692+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:58.693+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:58.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.697+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.700+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:58.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.720+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:58.721+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:58.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.781+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.782+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:58.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.782+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:58.783+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:58.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.785+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:58.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.786+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:58.786+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:58.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.788+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.789+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:58.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.790+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:58.790+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:58.791+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.792+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.793+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:58.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.794+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:58.794+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:58.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.796+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.797+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:58.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.798+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:58.799+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:58.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.802+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:58.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.802+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:58.803+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:58.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.805+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:58.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.806+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:58.807+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:58.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.810+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:58.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.811+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:58.811+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:58.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.813+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:58.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.814+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:58.814+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:58.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.817+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:58.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.818+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:58.819+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:58.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.820+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.821+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:58.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.822+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:58.822+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:58.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.824+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:58.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.825+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:58.826+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:58.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.827+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.832+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:58.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.832+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:58.833+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:58.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.835+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:58.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.836+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:58.836+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:58.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.837+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.838+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.838+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:58.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.840+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:58.840+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:58.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.842+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.843+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:58.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.850+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:58.851+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:47:58.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.854+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:58.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.855+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:58.855+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:58.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.857+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.857+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.858+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.858+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:58.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.859+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:58.860+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:58.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.862+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.863+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:58.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.864+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:58.864+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:47:58.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.898+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:58.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.903+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:58.990+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:58.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:59.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.271+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:59.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.287+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:59.452+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:47:59.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.669+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:59.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.682+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:59.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.683+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:47:59.684+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:47:59.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:59.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.792+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:59.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.793+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:47:59.794+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:47:59.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.795+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:59.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.796+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:59.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.798+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:47:59.799+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:47:59.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:59.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.806+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:47:59.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.809+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:47:59.811+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:47:59.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:59.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:59.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:59.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:59.830+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:59.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:59.859+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:47:59.926+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:47:59.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:59.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.075+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.090+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.101+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:00.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.122+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:00.123+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:00.150+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.164+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.165+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:00.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.182+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:00.185+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:00.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.194+0000] {docker.py:69} INFO -     ["container"]=>
