[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:24.744+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:52:24.744+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:52:24.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.746+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.747+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:52:24.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.748+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:52:24.748+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:52:24.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.749+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.750+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.751+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:24.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.753+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:52:24.754+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:52:24.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.755+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.756+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:24.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.758+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:52:24.758+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:52:24.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.761+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.763+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:24.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.764+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:52:24.765+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:52:24.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.769+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:52:24.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.770+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:52:24.770+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:52:24.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.775+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:52:24.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.776+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:52:24.780+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:52:24.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.783+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.818+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:52:24.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.839+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:52:24.840+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:52:24.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.876+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.877+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:52:24.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.880+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:52:24.880+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:52:24.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.883+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:52:24.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.884+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:52:24.884+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:52:24.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.886+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.887+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:52:24.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.888+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:52:24.889+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:52:24.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.891+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.892+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:52:24.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.893+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:52:24.893+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:52:24.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.895+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.896+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:52:24.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.897+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:52:24.898+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:52:24.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.901+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:52:24.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.901+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:52:24.902+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:52:24.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.905+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:52:24.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.906+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:52:24.906+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:52:24.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.909+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:52:24.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.910+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:52:24.910+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:52:24.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.913+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:52:24.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.914+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:52:24.914+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:52:24.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.915+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.916+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.917+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:52:24.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.917+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:52:24.918+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:52:24.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.921+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:52:24.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.921+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:52:24.922+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:52:24.922+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.925+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:52:24.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.927+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:52:24.927+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:52:24.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.934+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:52:24.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.940+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:52:24.940+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:52:24.944+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.944+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.945+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.946+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.946+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:52:24.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.950+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:52:24.951+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:52:24.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.953+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.954+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:52:24.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.957+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:52:24.958+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:52:24.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.961+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.961+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:52:24.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.962+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:52:24.962+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:52:24.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.965+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.966+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:24.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.967+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:52:24.967+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:52:24.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.011+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:25.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.145+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:52:25.146+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:52:25.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.161+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.175+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:52:25.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.178+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:52:25.178+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:52:25.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.196+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.197+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:52:25.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.203+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:52:25.206+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:52:25.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.218+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.218+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.218+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:52:25.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.219+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:52:25.228+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:52:25.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.236+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:52:25.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.240+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:52:25.241+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:52:25.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.243+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:52:25.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.245+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:52:25.245+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:52:25.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.249+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:52:25.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.250+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:52:25.250+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:52:25.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.258+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:52:25.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.259+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:52:25.265+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:52:25.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.271+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:25.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.280+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:52:25.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.282+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:52:25.287+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:52:25.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.325+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:52:25.326+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:25.326+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:52:25.327+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:52:25.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.351+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.352+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.352+0000] {docker.py:69} INFO -     ["timestamp"]=>
