[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:43.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.033+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:54:43.033+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:54:43.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.039+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:54:43.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.040+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:54:43.043+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:54:43.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.050+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.051+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:43.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.053+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:54:43.054+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:54:43.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.063+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:43.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.064+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:54:43.064+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:54:43.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.066+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:43.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.067+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:54:43.068+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:54:43.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.069+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.070+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:43.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.071+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:54:43.072+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:54:43.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.073+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.073+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.074+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:43.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.076+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:54:43.076+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:54:43.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.078+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.079+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:54:43.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.080+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:54:43.080+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:54:43.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.082+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.083+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:54:43.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.084+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:54:43.084+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:54:43.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.087+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:54:43.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.088+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:43.088+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:43.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.090+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.091+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:43.092+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.092+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:43.093+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:43.094+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.094+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.095+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.095+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.095+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:43.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.096+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:43.097+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:43.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.099+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:43.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.099+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:43.100+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:43.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.102+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:43.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.102+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:43.103+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:43.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.105+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.106+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:43.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.107+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:43.107+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:43.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.109+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.110+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:43.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.111+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:43.111+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:43.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.113+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.114+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:43.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.115+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:43.115+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:43.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.117+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:43.118+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.118+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:43.118+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:43.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.122+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:43.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.123+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:43.123+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:43.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.127+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:43.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.128+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:43.128+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:43.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.130+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.131+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:43.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.131+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:43.132+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:43.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.134+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:43.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.135+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:43.135+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:43.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.138+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.138+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:43.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.139+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:43.140+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:43.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.144+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:43.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.145+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:43.145+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:43.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.147+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.147+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:43.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.148+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:43.149+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:43.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.150+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.151+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:43.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.152+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:43.152+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:43.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.155+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:43.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.156+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:43.157+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:43.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.160+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:43.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.161+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:43.162+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:43.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.164+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:43.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.165+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:43.165+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:43.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.167+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:43.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.168+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:43.168+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:43.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.171+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.172+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:43.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.173+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:43.173+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:43.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:43.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.176+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:43.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.177+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:43.178+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:43.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.179+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.180+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:43.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.181+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:43.181+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:43.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.183+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.183+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:43.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.184+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:43.184+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:43.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:43.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:43.188+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:43.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:43.188+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:43.189+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:43.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:43.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:43.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:43.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
