[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:53.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.210+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:53:53.210+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:53:53.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.212+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:53:53.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.213+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:53:53.213+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:53:53.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.215+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.215+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:53:53.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.216+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:53:53.217+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:53:53.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.217+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.218+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.219+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:53:53.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.254+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:53:53.255+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:53:53.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.258+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:53.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.259+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:53:53.259+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:53:53.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.261+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.262+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:53.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.262+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:53:53.263+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:53:53.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.264+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.265+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:53.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.266+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:53:53.266+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:53:53.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.268+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:53:53.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.269+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:53:53.269+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:53:53.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.271+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.272+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:53:53.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.272+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:53:53.273+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:53:53.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.275+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:53:53.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.276+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:53:53.276+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:53:53.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.278+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:53:53.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.279+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:53:53.279+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:53:53.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.281+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.289+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:53:53.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.290+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:53:53.296+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:53:53.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.297+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.318+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:53:53.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.327+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:53:53.337+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:53:53.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.345+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:53:53.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.346+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:53:53.347+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:53:53.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.347+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.348+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.349+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:53:53.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.350+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:53:53.351+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:53:53.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.353+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.353+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.353+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:53:53.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.354+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:53:53.355+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:53:53.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.355+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.356+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.357+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:53:53.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.358+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:53:53.358+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:53:53.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.361+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:53:53.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.362+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:53:53.362+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:53:53.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.374+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:53:53.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.376+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:53:53.377+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:53:53.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.380+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.380+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:53:53.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.384+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:53:53.385+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:53:53.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.390+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:53:53.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.391+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:53:53.391+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:53:53.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.394+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:53:53.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.395+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:53:53.396+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:53:53.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.397+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.398+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:53:53.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.399+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:53:53.400+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:53:53.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.402+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.402+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:53.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.403+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:53:53.404+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:53:53.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.405+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.409+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:53.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.410+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:53:53.410+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:53:53.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.415+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:53.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.416+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:53:53.416+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:53:53.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.419+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.420+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:53:53.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.421+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:53:53.422+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:53:53.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.423+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.424+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:53:53.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.425+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:53:53.426+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:53:53.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.433+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.435+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:53.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.436+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:53:53.438+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:53:53.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.443+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.444+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.445+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:53.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.445+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:53:53.448+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:53:53.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.476+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:53.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.478+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:53:53.487+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:53:53.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.494+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.495+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.504+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:53:53.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.510+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:53:53.511+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:53:53.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.518+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.522+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:53:53.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.524+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:53:53.525+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:53:53.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.527+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.535+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:53:53.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.537+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:53:53.537+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:53:53.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.539+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.540+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:53:53.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.540+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:53:53.541+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:53:53.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
