[2025-03-26T13:48:35.729+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:35.864+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.899+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:36.076+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:35:00+00:00
[2025-03-26T13:48:36.106+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1035) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:36.105+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:35:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp0jbq5usd']
[2025-03-26T13:48:36.108+0000] {standard_task_runner.py:72} INFO - Started process 1048 to run task
[2025-03-26T13:48:36.109+0000] {standard_task_runner.py:105} INFO - Job 157: Subtask php_app2
[2025-03-26T13:48:37.230+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:38.268+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:35:00+00:00'
[2025-03-26T13:48:38.292+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:38.548+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:38.574+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:46.612+0000] {docker.py:69} INFO - array(155) {
[2025-03-26T13:48:46.711+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:47.911+0000] {docker.py:69} INFO - int(1742996313)
[2025-03-26T13:48:47.912+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.912+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:47.913+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:47.919+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.920+0000] {docker.py:69} INFO - object(stdClass)#25 (3) {
[2025-03-26T13:48:47.925+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.925+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.926+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:47.926+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.927+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:47.928+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:47.935+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.935+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.936+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:47.937+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:48:47.937+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:47.938+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:48:47.942+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.944+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO - int(1742996751)
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.945+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:47.946+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:47.952+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:47.953+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.953+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.954+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:47.954+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:47.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.955+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.961+0000] {docker.py:69} INFO - "container
[2025-03-26T13:48:47.962+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:47.962+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:47.963+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:47.963+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.964+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.970+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:48:47.971+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:47.971+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:47.971+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:47.972+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:47.972+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:47.972+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:47.973+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:48:47.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:48:47.980+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.981+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:48:47.981+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.982+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:48:47.990+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:47.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:47.991+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:48:47.992+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.994+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.995+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:47.998+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:48:47.998+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:47.999+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:48.000+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.003+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.004+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:48.006+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:48.006+0000] {docker.py:69} INFO - int(1742996756)
[2025-03-26T13:48:48.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.007+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:48.008+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.008+0000] {docker.py:69} INFO - object(stdClass)#29 (3) {
[2025-03-26T13:48:48.008+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.009+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:48.031+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:48.035+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:48.036+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.036+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.037+0000] {docker.py:69} INFO - container"
[2025-03-26T13:48:48.039+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.040+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:48:48.040+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.041+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.044+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:48:48.044+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.045+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:48.045+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.046+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:48.047+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:48.048+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.048+0000] {docker.py:69} INFO - object(stdClass)#30 (3) {
[2025-03-26T13:48:48.049+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.051+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.051+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:48:48.052+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.052+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:48.053+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.056+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:48.057+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.057+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.057+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:48.059+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:48:48.059+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.060+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:48:48.060+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.061+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.063+0000] {docker.py:69} INFO - int(1742996757)
[2025-03-26T13:48:48.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.064+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:48.064+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:48.067+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.067+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:48.068+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:48.069+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.070+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:48.070+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.073+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:48.073+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:48.075+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:48.076+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.078+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:48:48.079+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.081+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.082+0000] {docker.py:69} INFO - int(1742996758)
[2025-03-26T13:48:48.084+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:48.086+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:48.087+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:48.088+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:48.091+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.093+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:48.093+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:48:48.094+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:48.094+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:48.096+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:48.098+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.099+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.101+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.103+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:48:48.104+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.107+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.108+0000] {docker.py:69} INFO - int(1742996760)
[2025-03-26T13:48:48.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.110+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:48:48.110+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:48.111+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:48:48.113+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.113+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:48.114+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:48.115+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:48.117+0000] {docker.py:69} INFO - "container"
[2025-03-26T13:48:48.121+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:48.123+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:48.126+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:48.126+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:48.127+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:48.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.128+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:48.128+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:48.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.133+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:48.135+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:48.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.174+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:48.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.177+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.177+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.180+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:48.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.181+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:48.181+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:48.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:48.185+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:48.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.188+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:48.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.188+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:48.189+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:48.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.193+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:48.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.194+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:48.194+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:48.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.196+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.197+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:48.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.206+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.209+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:48.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.209+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:48.213+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:48.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.217+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:48.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.218+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:48.219+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:48.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.221+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:48.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.222+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:48.222+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:48.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.224+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:48.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.225+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:48.226+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:48.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.229+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.229+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:48.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.232+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:48.233+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:48.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.339+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.341+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.347+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:48.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.356+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:48.357+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:48.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.359+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.386+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:48.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.388+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:48.389+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:48.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.401+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.417+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:48.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.435+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:48.440+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:48.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.457+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.472+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:48.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.474+0000] {docker.py:69} INFO -   [50]=>
