[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:04.527+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:04.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.528+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:54:04.528+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:54:04.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.531+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:04.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.532+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:54:04.532+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:54:04.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.534+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.535+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:04.535+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.536+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:54:04.536+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:54:04.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.537+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.538+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:54:04.538+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.539+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:54:04.539+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:54:04.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.541+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:54:04.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.542+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:54:04.542+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:54:04.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.548+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.549+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:54:04.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.550+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:54:04.550+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:54:04.550+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.551+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.551+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.552+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.552+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:54:04.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.553+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:54:04.553+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:54:04.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.555+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.555+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:04.555+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.556+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:54:04.556+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:54:04.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.558+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:04.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.559+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:04.559+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:54:04.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.561+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:54:04.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.562+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:04.562+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:54:04.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.564+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:04.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.565+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:04.565+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:04.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.567+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:04.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.568+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:04.568+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:54:04.568+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.570+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:04.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.571+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:04.571+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:54:04.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.572+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:04.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.573+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.574+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:04.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.574+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:04.575+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:04.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.576+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.577+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.577+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:04.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.578+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:04.578+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:04.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.581+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:04.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.582+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:04.582+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:04.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.585+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.586+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:04.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.587+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:04.589+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:04.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.593+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:04.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.594+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:04.595+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:04.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.597+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.597+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.597+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:04.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.598+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:04.599+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:04.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.603+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:04.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.636+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:04.637+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:04.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.639+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.639+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:04.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.640+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:04.640+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:04.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.642+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.643+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:04.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.643+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:04.644+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:04.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.645+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.645+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.645+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:04.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.646+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:04.647+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:04.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.648+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.649+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.649+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.650+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:04.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.651+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:04.651+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:04.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.652+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.653+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:04.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.654+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:04.654+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:04.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.656+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:04.657+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.657+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:04.657+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:04.658+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.659+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.660+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:04.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.661+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:04.661+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:04.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.663+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.664+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:04.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.666+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:04.666+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:04.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.669+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:04.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.669+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:04.670+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:04.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.671+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.673+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:04.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.674+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:04.675+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:04.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.681+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:04.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.682+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:04.683+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:04.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.686+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:04.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.687+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:04.691+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:04.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.693+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.695+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.696+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:04.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.697+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:04.699+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:04.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.704+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.705+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:04.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.706+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:04.706+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:04.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.708+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.708+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.709+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:04.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.710+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:04.710+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:04.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.712+0000] {docker.py:69} INFO -     ["container"]=>
