[2025-03-26T13:47:17.233+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:17.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.895+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.907+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:18.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:05:00+00:00
[2025-03-26T13:47:18.909+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=812) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:18.912+0000] {standard_task_runner.py:72} INFO - Started process 829 to run task
[2025-03-26T13:47:18.908+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:05:00+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmppeo8r4i_']
[2025-03-26T13:47:18.918+0000] {standard_task_runner.py:105} INFO - Job 96: Subtask php_app1
[2025-03-26T13:47:19.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:24.415+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:05:00+00:00'
[2025-03-26T13:47:24.417+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:24.874+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:24.903+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:29.367+0000] {docker.py:69} INFO - array(98) {
[2025-03-26T13:47:29.368+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:30.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.193+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:47:30.193+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:30.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.196+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:30.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.196+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:30.197+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:30.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.199+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:30.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.200+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:30.200+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:30.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.203+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:30.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.204+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:30.204+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:30.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.206+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.207+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:30.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.207+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:30.208+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:30.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.212+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:30.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.213+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:30.214+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:30.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.215+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:30.216+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:30.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.218+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:30.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.219+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:30.220+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:30.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.222+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.225+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:30.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.226+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:30.226+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:30.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.239+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:30.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.240+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:30.240+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:30.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.242+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.243+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:30.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.243+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:30.244+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:30.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.246+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:30.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.246+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:30.247+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:30.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.248+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.249+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:30.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.249+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:30.250+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:30.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.251+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:30.252+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:47:30.252+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.252+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:47:30.253+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:30.253+0000] {docker.py:69} INFO - int(1742996775)
[2025-03-26T13:47:30.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.254+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:30.255+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:30.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.256+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.257+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:30.257+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.257+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:30.258+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:30.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.281+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:30.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.282+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:30.282+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:30.283+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:30.286+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:47:30.287+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:30.288+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:30.289+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:30.290+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:30.290+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:30.291+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:30.291+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:47:30.292+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:30.292+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:47:30.293+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:30.294+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.295+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:30.295+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:30.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.297+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.298+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.299+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:30.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.300+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:30.301+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:30.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.304+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:30.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.305+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:30.305+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:30.306+0000] {docker.py:69} INFO - object(stdClass)#50 (3) {
[2025-03-26T13:47:30.465+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:30.467+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:30.470+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:30.473+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:30.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.483+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.488+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:30.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.570+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:30.570+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:30.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.586+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:30.586+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:30.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.687+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.689+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:30.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.691+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:30.692+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:30.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.693+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.695+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.697+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:30.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.698+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:30.699+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:30.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.701+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.705+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:30.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.707+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:30.707+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:30.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.710+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.711+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:30.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.712+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:30.712+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:30.713+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.717+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:30.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.720+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:30.722+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:30.723+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.725+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.726+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:30.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.728+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:30.728+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:30.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.731+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:30.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.732+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:30.732+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:30.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.734+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.735+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:30.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.736+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:30.736+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:30.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.738+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.739+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:30.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.739+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:30.741+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:30.742+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.744+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.745+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:30.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.746+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:30.747+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:30.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.792+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.804+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:30.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.807+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:30.807+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:30.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.818+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:30.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.822+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:30.823+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:30.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.826+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:30.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.827+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:30.827+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:30.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.830+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.831+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:30.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.833+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:30.833+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:30.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.835+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.836+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:30.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.837+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:30.837+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:30.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.838+0000] {docker.py:69} INFO -     int(1)
