[2025-03-26T13:46:43.039+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:43.344+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.504+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:44.321+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:55:00+00:00
[2025-03-26T13:46:44.544+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=714) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:44.546+0000] {standard_task_runner.py:72} INFO - Started process 731 to run task
[2025-03-26T13:46:44.497+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:55:00+00:00', '--job-id', '68', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1xs5oanl']
[2025-03-26T13:46:44.551+0000] {standard_task_runner.py:105} INFO - Job 68: Subtask php_app1
[2025-03-26T13:46:45.532+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:47.183+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:55:00+00:00'
[2025-03-26T13:46:47.205+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:48.789+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:48.952+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO - array(72) {
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:52.625+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:46:52.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.628+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:52.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.629+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:46:52.639+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:46:52.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.657+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.658+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:46:52.658+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.659+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:46:52.659+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:46:52.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.664+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.665+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:52.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.666+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:46:52.666+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:46:52.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.670+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:52.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.671+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:46:52.672+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:46:52.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.676+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:52.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.722+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:46:52.725+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:46:52.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.728+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.729+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.730+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:52.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.730+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:46:52.731+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:46:52.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.733+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.737+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:46:52.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.738+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:46:52.739+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:46:52.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.740+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.741+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:52.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.742+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:46:52.746+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:46:52.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.748+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.749+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:52.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.750+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:46:52.750+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:46:52.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.752+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:52.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.753+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:46:52.753+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:46:52.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.756+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.757+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:52.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.758+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:46:52.759+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:46:52.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.759+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.761+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:52.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.766+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:46:52.771+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:46:52.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.788+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:46:52.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.791+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:46:52.793+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:46:52.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.802+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:52.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.804+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:46:52.806+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:46:52.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.820+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:46:52.820+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:46:52.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.821+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:52.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.822+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:46:52.822+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:46:52.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.824+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.824+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:52.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.825+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:46:52.825+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:46:52.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.827+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:52.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.828+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:46:52.828+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:46:52.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.830+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:52.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.831+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:46:52.831+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:46:52.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.832+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.833+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:52.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.834+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:46:52.834+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:46:52.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.835+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.836+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:52.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.837+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:46:52.837+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:46:52.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.838+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.839+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:52.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.840+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:46:52.840+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:46:52.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.841+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.842+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:46:52.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.843+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:46:52.843+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:46:52.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.845+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:46:52.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.846+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:46:52.847+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:46:52.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.849+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.850+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:52.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.852+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:46:52.853+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:46:52.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.857+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:52.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.857+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:46:52.858+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:46:52.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.860+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.861+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:52.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.863+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:46:52.866+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:46:52.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.886+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:46:52.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.887+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:46:52.888+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:46:52.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.893+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.898+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:46:52.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.899+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:46:52.899+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:46:52.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.973+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.991+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:46:53.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.095+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:46:53.096+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:46:53.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.099+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.102+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:46:53.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.104+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:46:53.106+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:46:53.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.111+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.119+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:46:53.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.167+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:46:53.241+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:46:53.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.249+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.249+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:46:53.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.250+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:46:53.251+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:46:53.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.254+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:46:53.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.255+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:46:53.255+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:46:53.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.258+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:46:53.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.259+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:46:53.259+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:46:53.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
