[2025-03-26T13:47:15.875+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:16.073+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.123+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.128+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:16.459+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:55:00+00:00
[2025-03-26T13:47:16.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=805) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:16.534+0000] {standard_task_runner.py:72} INFO - Started process 815 to run task
[2025-03-26T13:47:16.618+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:55:00+00:00', '--job-id', '92', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw4obiuv7']
[2025-03-26T13:47:16.682+0000] {standard_task_runner.py:105} INFO - Job 92: Subtask php_app2
[2025-03-26T13:47:17.452+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:19.055+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:55:00+00:00'
[2025-03-26T13:47:19.057+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:19.831+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:19.917+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:22.812+0000] {docker.py:69} INFO - array(94) {
[2025-03-26T13:47:22.813+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:26.386+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:26.386+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.387+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:26.387+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:26.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.389+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.390+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:26.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.390+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:26.391+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:26.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.392+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.393+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:26.394+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.394+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:26.395+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:26.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.396+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.396+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.396+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.397+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:26.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.398+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:26.399+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:26.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.401+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.401+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:26.402+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.402+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:26.403+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:26.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.406+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:26.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.407+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:26.407+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:26.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.409+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.411+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:26.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.412+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:26.413+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:26.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.460+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.461+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:26.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.466+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:26.466+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:26.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.468+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.473+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:26.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.476+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:26.477+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:26.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.486+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.487+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.487+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:26.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.489+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:26.491+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:26.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.496+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:26.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.499+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:26.499+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:26.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.516+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.519+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:26.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.519+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:26.522+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:26.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.528+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.532+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:26.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.533+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:26.533+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:26.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.537+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.537+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:26.538+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.538+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:26.539+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:26.539+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.540+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.542+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:26.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.553+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:26.557+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:26.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.564+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:26.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.565+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:26.571+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:26.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.588+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:26.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.590+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:26.590+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:26.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.593+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.595+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:26.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.596+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:26.596+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:26.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.600+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.609+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:26.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.612+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:26.615+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:26.615+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.618+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.621+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:26.622+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.634+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:26.639+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:26.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.643+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.647+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:26.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.649+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:26.652+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:26.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.664+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:26.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.666+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:26.666+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:26.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.669+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:26.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.670+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:26.671+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:47:26.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.672+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.673+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.673+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:26.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.674+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:26.675+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:26.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.676+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.677+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:26.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.678+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:26.678+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:26.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.683+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:26.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.683+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:26.684+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:47:26.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.686+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.687+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:26.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.688+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:26.688+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:26.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.689+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.690+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.691+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:26.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.691+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:26.692+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:26.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.694+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:26.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.695+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:28.123+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:28.135+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T02:55:00+00:00, execution_date=20250325T025500, start_date=20250326T134716, end_date=20250326T134728
[2025-03-26T13:47:29.148+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:29.421+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
