[2025-03-26T13:47:53.906+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:54.494+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.880+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.882+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:55.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:55.890+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=905) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:56.010+0000] {standard_task_runner.py:72} INFO - Started process 925 to run task
[2025-03-26T13:47:56.043+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbs9lu0a0']
[2025-03-26T13:47:56.074+0000] {standard_task_runner.py:105} INFO - Job 124: Subtask php_app2
[2025-03-26T13:47:57.481+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:00.614+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:48:00.615+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:01.205+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:01.213+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:04.940+0000] {docker.py:69} INFO - array(126) {
[2025-03-26T13:48:04.941+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.870+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:05.870+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:05.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.873+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:05.873+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.874+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:05.874+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:05.874+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.877+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:05.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.878+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:05.878+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:05.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.890+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.891+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:05.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.891+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:05.909+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:05.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.914+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:05.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.915+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:05.916+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:05.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.921+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.924+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:05.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.927+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:05.928+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:05.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.930+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.931+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:05.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.932+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:05.933+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:05.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.935+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.936+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:05.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.937+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:05.938+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:05.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.940+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.942+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:05.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.978+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:05.983+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:05.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.998+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.000+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:06.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.009+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:06.011+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:06.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.018+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:06.019+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.020+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:06.021+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:06.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.030+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.032+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:06.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.053+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:06.056+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:06.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.061+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.063+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:06.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.065+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:06.067+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:06.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.071+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.073+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:06.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.076+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:06.077+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:06.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.083+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:06.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.084+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:06.093+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:06.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.100+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.105+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:06.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.106+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:06.107+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:06.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.123+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:06.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.125+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:06.129+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:06.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.136+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:06.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.137+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:06.141+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:06.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.147+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.149+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:06.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.152+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:06.153+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:06.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.159+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:06.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.162+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:06.163+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:06.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.173+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.174+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:06.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.175+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:06.175+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:06.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.177+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.178+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:06.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.178+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:06.179+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:06.179+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.181+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:06.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.182+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:06.183+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:06.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.184+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.187+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:06.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.188+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:06.188+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:06.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.190+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.191+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:06.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.192+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:06.192+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:06.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.194+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.195+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:06.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.196+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:06.196+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:06.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.199+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:06.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.200+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:06.202+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:06.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.205+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.206+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:06.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.208+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:06.209+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:06.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.213+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.214+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:06.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.219+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:06.222+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:06.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.228+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:06.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.229+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:06.230+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:06.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.233+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.235+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:06.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.237+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:06.238+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:06.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.241+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:06.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.242+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:06.242+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:06.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.246+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:06.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.248+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:06.249+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:06.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.251+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.252+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:06.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.254+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:06.254+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:06.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.256+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.257+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:06.257+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.258+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:06.258+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:06.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.260+0000] {docker.py:69} INFO -     string(8) "php-app2"
