[2025-03-26T13:49:12.586+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:12.679+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.762+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:13.163+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:10:00+00:00
[2025-03-26T13:49:13.188+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:10:00+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1tmdi7bf']
[2025-03-26T13:49:13.194+0000] {standard_task_runner.py:105} INFO - Job 173: Subtask php_app1
[2025-03-26T13:49:13.192+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1099) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:13.197+0000] {standard_task_runner.py:72} INFO - Started process 1113 to run task
[2025-03-26T13:49:13.525+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:14.354+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:10:00+00:00'
[2025-03-26T13:49:14.356+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:14.484+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:14.489+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:28.137+0000] {docker.py:69} INFO - array(174) {
[2025-03-26T13:49:28.147+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:28.306+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:49:28.307+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:49:28.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.308+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.309+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:49:28.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.310+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:49:28.310+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:49:28.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.314+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:49:28.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.315+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:49:28.316+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:49:28.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.317+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.318+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.319+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:49:28.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.319+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:49:28.320+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:49:28.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.327+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.328+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:49:28.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.332+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:49:28.332+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:49:28.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.335+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.336+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.337+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:49:28.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.338+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:49:28.339+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:49:28.339+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.340+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.341+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.341+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:49:28.342+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.343+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:49:28.344+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:49:28.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.345+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.346+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:49:28.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.348+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:49:28.348+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:49:28.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.350+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.351+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:49:28.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.353+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:49:28.354+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:49:28.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.357+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.358+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:49:28.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.359+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:49:28.359+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:49:28.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.361+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:28.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.362+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:49:28.362+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:49:28.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.367+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.368+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:28.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.369+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:49:28.369+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:49:28.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.373+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.375+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:28.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.375+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:49:28.376+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:49:28.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.378+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:49:28.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.379+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:49:28.380+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:49:28.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.383+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:49:28.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.384+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:49:28.385+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:49:28.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.388+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:49:28.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.389+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:49:28.390+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:49:28.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.392+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.393+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:28.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.393+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:49:28.394+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:49:28.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.396+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.399+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:28.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.401+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:49:28.402+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:49:28.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.411+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:28.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.413+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:49:28.414+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:49:28.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.420+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.421+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:28.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.427+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:49:28.428+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:49:28.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.433+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.434+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:28.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.438+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:49:28.440+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:49:28.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.442+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.443+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:28.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.446+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:49:28.446+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:49:28.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.450+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.450+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:49:28.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.451+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:49:28.452+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:49:28.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.458+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.459+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:49:28.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.460+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:49:28.461+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:49:28.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.466+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:28.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.468+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:49:28.469+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:49:28.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.472+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.475+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:49:28.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.476+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:28.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.477+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:49:28.479+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:49:28.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.494+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:28.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.498+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:49:28.499+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:49:28.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.503+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.505+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:49:28.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.509+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:49:28.509+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:49:28.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.511+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.512+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:49:28.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.513+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:49:28.514+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:49:28.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.516+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.516+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.516+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:49:28.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.517+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:49:28.518+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:49:28.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.520+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.523+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:49:28.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.525+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:49:28.526+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:49:28.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.528+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.529+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:49:28.529+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.530+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:49:28.530+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:49:28.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.533+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:28.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.535+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:49:28.536+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:49:28.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.538+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.539+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:28.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.540+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:49:28.541+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:49:28.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.543+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.544+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:28.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.544+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:49:28.545+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:49:28.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.546+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
