[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:51.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.730+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:50:51.732+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:50:51.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.739+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.740+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:51.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.740+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:50:51.741+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:50:51.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.784+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.785+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:50:51.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.786+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:50:51.807+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:50:51.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.809+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.822+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:51.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.822+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:50:51.823+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:50:51.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.833+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:51.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.834+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:50:51.835+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:50:51.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.007+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.008+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:52.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.009+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:50:52.009+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:50:52.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.013+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:52.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.013+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:50:52.014+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:50:52.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.019+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.020+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:50:52.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.021+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:50:52.022+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:50:52.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.024+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.025+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:52.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.026+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:50:52.026+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:50:52.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.029+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:52.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.029+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:50:52.030+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:50:52.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.031+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.107+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:52.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.115+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:50:52.181+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:50:52.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.262+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:52.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.269+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:50:52.270+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:50:52.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.305+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.306+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.307+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:52.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.307+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:50:52.308+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:50:52.338+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.370+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:50:52.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.467+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:50:52.472+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:50:52.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.490+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.591+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:52.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.592+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:50:52.596+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:50:52.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.791+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:52.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.792+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:50:52.793+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:50:52.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.795+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:52.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.796+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:50:52.797+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:50:52.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.798+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.799+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:52.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.800+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:50:52.800+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:50:52.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.801+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.802+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:52.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.803+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:50:52.803+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:50:52.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.805+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:52.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.806+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:50:52.806+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:50:52.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.809+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:52.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.810+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:50:52.810+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:50:52.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.814+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.816+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:52.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.816+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:50:52.817+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:50:52.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.819+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.820+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:50:52.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.820+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:50:52.820+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:50:52.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.822+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:50:52.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.823+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:50:52.823+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:50:52.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.825+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:52.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.826+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:50:52.826+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:50:52.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.828+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:52.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.829+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:50:52.829+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:50:52.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.831+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:52.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.832+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:50:52.832+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:50:52.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.833+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.834+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:50:52.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.835+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:50:52.835+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:50:52.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.837+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:50:52.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.837+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:50:52.838+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:50:52.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.839+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.840+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:50:52.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.840+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:50:52.840+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:50:52.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.842+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.842+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:50:52.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.843+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:50:52.843+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:50:52.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.845+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.845+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:50:52.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.846+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:50:52.846+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:50:52.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.848+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:52.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.849+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:50:52.849+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:50:52.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.851+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:52.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.851+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:50:52.852+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:50:52.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.853+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.854+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:52.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.855+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:50:52.855+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:50:52.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
