[2025-03-26T13:47:34.397+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:35.003+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.116+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.119+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:35.206+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:40:00+00:00
[2025-03-26T13:47:35.297+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=866) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:35.320+0000] {standard_task_runner.py:72} INFO - Started process 874 to run task
[2025-03-26T13:47:35.304+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:40:00+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpv3rvdpsi']
[2025-03-26T13:47:35.324+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask php_app2
[2025-03-26T13:47:35.950+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:37.634+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:40:00+00:00'
[2025-03-26T13:47:37.638+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:38.021+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:38.032+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:40.526+0000] {docker.py:69} INFO - array(109) {
[2025-03-26T13:47:40.529+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:41.036+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.037+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:41.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.037+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:41.038+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:41.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.041+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:41.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.042+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:41.043+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:41.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.046+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:41.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.049+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:41.052+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:41.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.055+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:41.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.056+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:41.056+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:41.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.058+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.059+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:41.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.060+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:41.060+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:41.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.062+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.063+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:41.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.064+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:41.064+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:41.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.067+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:41.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.067+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:41.068+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:41.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.069+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.069+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.070+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:41.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.070+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:41.071+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:41.071+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.072+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.073+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:41.073+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.073+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:41.074+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:41.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.075+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.075+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.075+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.076+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:47:41.076+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.077+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.077+0000] {docker.py:69} INFO - int(1742996816)
[2025-03-26T13:47:41.078+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.078+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.079+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:41.079+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.080+0000] {docker.py:69} INFO - object(stdClass)#79 (3) {
[2025-03-26T13:47:41.080+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.081+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.082+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.083+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.085+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.086+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.087+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.087+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.088+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.088+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.089+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.089+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.090+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.091+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.091+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:47:41.092+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.092+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.093+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.093+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.094+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.094+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.095+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.096+0000] {docker.py:69} INFO - int(1742996816)
[2025-03-26T13:47:41.096+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.097+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.097+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:41.098+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.098+0000] {docker.py:69} INFO - object(stdClass)#80 (3) {
[2025-03-26T13:47:41.104+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.104+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.105+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.105+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.106+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.106+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.107+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.108+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.108+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.109+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.109+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.110+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.111+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.111+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.112+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:47:41.112+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.113+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.115+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.115+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.116+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.116+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.117+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.117+0000] {docker.py:69} INFO - int(1742996817)
[2025-03-26T13:47:41.118+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.118+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.119+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:41.119+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.120+0000] {docker.py:69} INFO - object(stdClass)#81 (3) {
[2025-03-26T13:47:41.121+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.121+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.122+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.123+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.124+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.124+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.125+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.125+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.126+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.127+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.127+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.128+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.128+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.129+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.130+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:41.130+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.130+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.131+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.131+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.132+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.132+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.133+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.133+0000] {docker.py:69} INFO - int(1742996817)
[2025-03-26T13:47:41.134+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.134+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.135+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:41.135+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.136+0000] {docker.py:69} INFO - object(stdClass)#82 (3) {
[2025-03-26T13:47:41.136+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.137+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.137+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.138+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.139+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.139+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.140+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.141+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.142+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.143+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.144+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.144+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.145+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.146+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.147+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:41.148+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.148+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.149+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.150+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.150+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.151+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.151+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.152+0000] {docker.py:69} INFO - int(1742996818)
[2025-03-26T13:47:41.152+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.153+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.153+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:41.154+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.154+0000] {docker.py:69} INFO - object(stdClass)#83 (3) {
[2025-03-26T13:47:41.155+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.155+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.156+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.156+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.156+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.157+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.157+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.157+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.158+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.158+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.159+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.159+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.160+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.160+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.161+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:47:41.162+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.162+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.164+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.164+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.165+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.166+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.167+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.167+0000] {docker.py:69} INFO - int(1742996821)
[2025-03-26T13:47:41.168+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.168+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.169+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:41.170+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.170+0000] {docker.py:69} INFO - object(stdClass)#84 (3) {
[2025-03-26T13:47:41.171+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.172+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.172+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.173+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.174+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.174+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.175+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.180+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:41.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.182+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:41.183+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:41.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.188+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:41.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.190+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:41.191+0000] {docker.py:69} INFO - object(stdClass)#86 (3) {
[2025-03-26T13:47:41.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.194+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.195+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:47:41.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.196+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:47:41.197+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.197+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:41.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.198+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:41.200+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:41.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.204+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.204+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:47:41.205+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.206+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.207+0000] {docker.py:69} INFO - int(1742996826)
[2025-03-26T13:47:41.208+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.208+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:41.209+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:41.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.211+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.211+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.212+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:47:41.212+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.213+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:41.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.215+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:41.215+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:41.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.217+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.218+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.219+0000] {docker.py:69} INFO - int(1742996828)
[2025-03-26T13:47:41.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.220+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:41.221+0000] {docker.py:69} INFO - object(stdClass)#90 (3) {
[2025-03-26T13:47:41.222+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.222+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.223+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.225+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.226+0000] {docker.py:69} INFO - container"
[2025-03-26T13:47:41.226+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.231+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:41.231+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.232+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:41.233+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:41.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.236+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.237+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.238+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.238+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.239+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:41.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.240+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:41.241+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:41.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.242+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.243+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.243+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:47:41.244+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.245+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.245+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:47:41.246+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:41.247+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.247+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:41.248+0000] {docker.py:69} INFO - object(stdClass)#93 (3) {
[2025-03-26T13:47:41.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.250+0000] {docker.py:69} INFO -     ["container
