[2025-03-26T13:47:02.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:02.658+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:02.797+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:45:00+00:00
[2025-03-26T13:47:02.824+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=780) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:02.826+0000] {standard_task_runner.py:72} INFO - Started process 791 to run task
[2025-03-26T13:47:02.918+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:45:00+00:00', '--job-id', '87', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmdj3vyvo']
[2025-03-26T13:47:02.948+0000] {standard_task_runner.py:105} INFO - Job 87: Subtask php_app2
[2025-03-26T13:47:03.350+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:04.018+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:45:00+00:00'
[2025-03-26T13:47:04.022+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:04.316+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:04.332+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:08.208+0000] {docker.py:69} INFO - array(88) {
[2025-03-26T13:47:08.209+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:08.959+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:08.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.961+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.962+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:08.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.963+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:08.963+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:08.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.966+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:08.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.967+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:08.968+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:08.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.971+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.972+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:08.972+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.973+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:08.973+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:08.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.974+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.975+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.976+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:08.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.976+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:08.977+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:08.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.980+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.980+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:08.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.981+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:08.982+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:08.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.984+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.986+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:08.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.987+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:08.988+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:08.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.989+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.990+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:08.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.991+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:08.991+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:08.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.994+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:08.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.996+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:08.996+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:08.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.999+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:08.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.000+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:09.001+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:09.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.004+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.005+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:09.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.006+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:09.006+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:09.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.008+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.008+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:09.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.009+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:09.010+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:09.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.012+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.013+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:09.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.014+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:09.015+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:09.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.019+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:09.019+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.020+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:09.021+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:09.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.023+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:09.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.024+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:09.024+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:09.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.026+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.030+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:09.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.031+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:09.032+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:09.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.037+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:09.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.038+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:09.038+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:09.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.045+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.046+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:09.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.047+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:09.048+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:09.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.050+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.052+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:09.053+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.054+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:09.055+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:09.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.058+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:09.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.059+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:09.059+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:09.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.062+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:09.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.063+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:09.064+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:09.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.065+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.066+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:09.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.067+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:09.068+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:09.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.072+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:09.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.072+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:09.073+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:09.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.107+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:09.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.109+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:09.109+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:09.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.134+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:09.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.136+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:09.136+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:09.137+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.137+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.138+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.140+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:09.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.142+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:09.143+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:09.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.145+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.146+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:09.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.147+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:09.148+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:09.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.152+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:09.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.153+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:09.154+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:09.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.155+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.157+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:09.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.158+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:09.158+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:09.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.164+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:09.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.173+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:09.178+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:09.179+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.206+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:09.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.217+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:09.217+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:09.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.312+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.313+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:09.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.314+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:09.315+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:09.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.350+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.350+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.351+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:09.351+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.351+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:09.352+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:09.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.355+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.356+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:09.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.357+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:09.358+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:09.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.360+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.361+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:09.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.362+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:09.363+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:09.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.367+0000] {docker.py:69} INFO -     int(1742996804)
