[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:57.897+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.897+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:57.898+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.906+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:57.907+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.907+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:57.908+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.908+0000] {docker.py:69} INFO - int(1742996793)
[2025-03-26T13:53:57.909+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.915+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:57.916+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:53:57.916+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.917+0000] {docker.py:69} INFO - object(stdClass)#62 (3) {
[2025-03-26T13:53:57.917+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:57.917+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.957+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:57.957+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.958+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:57.958+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.959+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:57.959+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:57.969+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.970+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:57.970+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.971+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:57.971+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.972+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:57.978+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:57.979+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.980+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:57.980+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.980+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:57.981+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:57.987+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:57.988+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.988+0000] {docker.py:69} INFO - int(1742996794)
[2025-03-26T13:53:57.989+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.989+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:57.993+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:53:57.994+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:57.994+0000] {docker.py:69} INFO - object(stdClass)#63 (3) {
[2025-03-26T13:53:57.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.006+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.016+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:53:58.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.017+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:53:58.028+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:53:58.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.164+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:58.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.180+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:53:58.180+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:53:58.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.181+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.182+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.195+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:58.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.196+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:53:58.198+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:53:58.199+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.462+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:58.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.463+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:53:58.472+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:53:58.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.645+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.838+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:53:58.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.839+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:53:58.842+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:53:58.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.109+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:53:59.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.109+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:53:59.110+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:53:59.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.301+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.302+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.482+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:53:59.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.489+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:53:59.489+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:53:59.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.501+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.507+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.516+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:53:59.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.532+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:53:59.561+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:53:59.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.654+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:53:59.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.655+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:53:59.656+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:53:59.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.659+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.662+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:53:59.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.674+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:53:59.703+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:53:59.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.807+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:53:59.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.808+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:53:59.809+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:53:59.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.813+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:53:59.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.817+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:53:59.817+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:53:59.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.818+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.819+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:53:59.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.820+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:53:59.820+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:53:59.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.823+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:53:59.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.823+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:53:59.824+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:53:59.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.826+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.826+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:53:59.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.830+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:53:59.913+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:53:59.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.936+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.077+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:00.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.078+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:54:00.169+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:54:00.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.514+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:00.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.634+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:54:00.634+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:54:00.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.641+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:00.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.642+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:54:00.642+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:54:00.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.649+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:00.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.650+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:54:00.651+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:54:00.652+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.655+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:54:00.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.656+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:54:00.656+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:54:00.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.662+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.666+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:54:00.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.667+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:54:00.667+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:54:00.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.669+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.669+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:54:00.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.670+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:54:00.671+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:54:00.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.672+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.673+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:54:00.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.673+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:54:00.674+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:54:00.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.676+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:00.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.681+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:54:00.681+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:54:00.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.685+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:00.688+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.689+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:00.690+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:54:00.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.692+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.693+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:54:00.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.694+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:00.695+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:54:00.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.697+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.698+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.699+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:00.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.700+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:00.701+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:00.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.707+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:00.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.708+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:00.709+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:54:00.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.712+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:00.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.713+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:00.714+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:54:00.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.717+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.718+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:00.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.720+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:00.720+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:00.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.724+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.725+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:00.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.726+0000] {docker.py:69} INFO -   [92]=>
