[2025-03-26T13:46:58.425+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:59.521+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:59.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:25:00+00:00
[2025-03-26T13:46:59.896+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=765) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:59.902+0000] {standard_task_runner.py:72} INFO - Started process 781 to run task
[2025-03-26T13:46:59.914+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:25:00+00:00', '--job-id', '82', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpaxordnuq']
[2025-03-26T13:46:59.920+0000] {standard_task_runner.py:105} INFO - Job 82: Subtask php_app2
[2025-03-26T13:47:00.775+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:02.234+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:25:00+00:00'
[2025-03-26T13:47:02.239+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:02.490+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:02.552+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO - array(85) {
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:07.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.059+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:07.060+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:07.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.062+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:07.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.063+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:07.063+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:07.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.065+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.066+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:07.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.067+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:07.069+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:07.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.072+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.073+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:07.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.074+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:07.075+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:07.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.077+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.077+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:07.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.079+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:07.080+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:07.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.086+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:07.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.088+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:07.088+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:07.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.090+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.091+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:07.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.091+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:07.092+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:07.093+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.094+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.095+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.095+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.096+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:07.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.096+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:07.097+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:07.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.098+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.099+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:07.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.100+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:07.100+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:07.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.102+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.102+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:07.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.104+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:07.104+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:07.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.106+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:07.107+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.107+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:07.108+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.108+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:07.110+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.111+0000] {docker.py:69} INFO - int(1742996813)
[2025-03-26T13:47:07.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.112+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:07.113+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:07.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.115+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.116+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:07.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.117+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:07.117+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:07.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.125+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:07.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.126+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:07.126+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:07.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.128+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.128+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:07.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.129+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:07.129+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:07.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.131+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:07.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.132+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:07.133+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:07.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.134+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.135+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:07.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.136+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:07.136+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:07.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.137+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.138+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.138+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:07.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.139+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:07.140+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:07.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.144+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:07.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.145+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:07.146+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:07.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.148+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:07.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.149+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:07.149+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:07.150+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.151+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.151+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.152+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:07.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.153+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:07.154+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:07.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.155+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.155+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.156+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:07.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.157+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:07.158+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:07.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.161+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:07.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.162+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:09.237+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:09.238+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T02:25:00+00:00, execution_date=20250325T022500, start_date=20250326T134659, end_date=20250326T134709
[2025-03-26T13:47:10.246+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:10.323+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:47:10.352+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
