[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:15.326+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.368+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:15.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.395+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:54:15.396+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:54:15.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.436+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.445+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:54:15.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.446+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:54:15.470+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:54:15.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.525+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:54:15.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.528+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:54:15.528+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:54:15.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.544+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:15.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.545+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:54:15.562+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:54:15.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.604+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.714+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:15.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.856+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:54:15.885+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:54:15.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.896+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.938+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:15.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.952+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:54:15.953+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:54:15.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.980+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.981+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:15.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.982+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:54:15.989+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:54:15.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.993+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:54:15.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.996+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:54:15.996+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:15.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.998+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.015+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:16.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.020+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:16.021+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:16.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.028+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.030+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:16.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.031+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:16.034+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:16.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.042+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:16.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.042+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:16.043+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:16.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.045+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:16.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.046+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:16.047+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:16.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.048+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.048+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.053+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:16.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.055+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:16.055+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:54:16.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.059+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:16.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.060+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:16.060+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:16.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.063+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.064+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:16.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.064+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:16.065+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:16.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.067+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:16.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.068+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:16.069+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:16.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.071+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:16.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.072+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:16.073+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:16.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.074+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.075+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:16.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.076+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:16.077+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:16.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.081+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.082+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:16.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.084+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:16.085+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:16.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.086+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.087+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:16.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.088+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:16.088+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:16.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.090+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.091+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:16.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.091+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:16.092+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:16.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.093+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.094+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:16.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.095+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:16.096+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:16.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.099+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.101+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:16.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.102+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:16.102+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:16.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.104+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:16.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.105+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:16.105+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:16.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.107+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.107+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.107+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:16.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.108+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:16.108+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:16.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.112+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.113+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:16.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.114+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:16.117+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:16.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.118+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.119+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:16.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.121+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:16.121+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:16.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.123+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:16.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.124+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:16.124+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:16.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.126+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:16.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.127+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:16.127+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:16.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.129+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.129+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:16.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.130+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:16.131+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:16.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.133+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:16.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.134+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:16.134+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:16.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.136+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.137+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:16.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.138+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:16.139+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:16.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.142+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:16.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.143+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:16.143+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:16.144+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.145+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.146+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:16.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.147+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:16.147+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:16.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.150+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:16.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.151+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:16.151+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:16.152+0000] {docker.py:69} INFO -     ["contador"]=>
