[2025-03-26T13:47:32.669+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:33.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.069+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:33.337+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:30:00+00:00
[2025-03-26T13:47:33.848+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:30:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpstphtgqj']
[2025-03-26T13:47:33.968+0000] {standard_task_runner.py:105} INFO - Job 108: Subtask php_app2
[2025-03-26T13:47:34.019+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:34.051+0000] {standard_task_runner.py:72} INFO - Started process 870 to run task
[2025-03-26T13:47:34.964+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:35.984+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:30:00+00:00'
[2025-03-26T13:47:35.985+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:36.300+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:36.471+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:39.141+0000] {docker.py:69} INFO - array(108) {
[2025-03-26T13:47:39.142+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:39.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.411+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:39.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.412+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:47:39.412+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:39.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.416+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.416+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.417+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.419+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:39.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.419+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:39.420+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:39.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.422+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:39.422+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.423+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:39.423+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:39.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.426+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:39.426+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.426+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:39.427+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:39.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.428+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.429+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:39.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.431+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:39.431+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:39.432+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.433+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.434+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:39.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.436+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:39.437+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:39.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.438+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.439+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:39.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.440+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:39.440+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:39.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.442+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.455+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:39.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.466+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:39.467+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:39.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.482+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.483+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:39.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.483+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:39.484+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:39.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.486+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.486+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:39.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.487+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:39.488+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:39.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.489+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.490+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:39.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.491+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:39.492+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:39.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.494+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.495+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:39.495+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.496+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:39.496+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:39.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.498+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.499+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:39.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.501+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:39.502+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:39.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.504+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.505+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:39.508+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.526+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:39.533+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:39.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.568+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.570+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:39.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.571+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:39.677+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:39.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.737+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:39.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.761+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:39.774+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:39.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.776+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.804+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:39.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.819+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:39.825+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:39.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.843+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:39.844+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.844+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:39.848+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:39.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.851+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:39.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.853+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:39.853+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:39.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.856+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:39.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.857+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:39.857+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:39.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.859+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:39.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.862+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:39.862+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:39.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.864+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.865+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:39.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.866+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:39.866+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:39.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.953+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:39.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.953+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:39.954+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:39.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.976+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.992+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:39.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.994+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:39.995+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:39.995+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.997+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:39.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.998+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:39.999+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:39.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.000+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.001+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.001+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:40.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.002+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:40.003+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:40.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.004+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.005+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:40.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.006+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:40.006+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:40.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.008+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.008+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:40.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.009+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:40.010+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:40.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.018+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:40.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.019+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:40.019+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:40.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.023+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:40.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.025+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:40.025+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:40.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.028+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:40.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.029+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:40.030+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:40.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.033+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.034+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:40.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.035+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:40.037+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:40.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.089+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:40.090+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.092+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:40.093+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:40.094+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.111+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.113+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:40.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.115+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:40.116+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:40.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.120+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.121+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:40.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.122+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:40.122+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:40.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.125+0000] {docker.py:69} INFO -     int(1)
