[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:35.771+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:51:35.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.772+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.773+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:51:35.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.774+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:51:35.774+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:51:35.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.776+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.776+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:51:35.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.777+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:51:35.777+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:51:35.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.779+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:51:35.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.780+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:51:35.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.780+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:51:35.781+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:51:35.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.782+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.784+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:51:35.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.785+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:51:35.786+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:51:35.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.794+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:51:35.800+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.800+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:51:35.801+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:51:35.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.806+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.806+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:51:35.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.809+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:51:35.810+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:51:35.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.813+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:51:35.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.813+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:51:35.814+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:51:35.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.816+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:51:35.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.821+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:51:35.821+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:51:35.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.822+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.823+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:51:35.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.824+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:51:35.825+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:51:35.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.826+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.827+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:35.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.828+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:51:35.828+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:51:35.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.830+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:35.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.831+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:51:35.831+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:51:35.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.833+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.834+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:35.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.834+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:51:35.835+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:51:35.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.837+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:51:35.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.838+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:51:35.838+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:51:35.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.841+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:51:35.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.852+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:51:35.853+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:51:35.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.857+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.857+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:51:35.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.859+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:51:35.859+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:51:35.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.911+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.913+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:35.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.913+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:51:35.914+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:51:35.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.916+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:35.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.917+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:51:35.917+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:51:35.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.921+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:35.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.922+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:51:35.922+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:51:35.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.925+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.925+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:35.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.926+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:51:35.926+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:51:35.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.929+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:35.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.929+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:51:35.930+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:51:35.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.932+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:35.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.932+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:51:35.933+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:51:35.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.934+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.935+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:51:35.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.935+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:51:35.936+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:51:35.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.937+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.938+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.938+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:51:35.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.939+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:51:35.939+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:51:35.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.941+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:35.942+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.942+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:51:35.942+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:51:35.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.944+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.944+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:35.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.945+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:51:35.946+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:51:35.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.948+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:35.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.949+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:51:35.949+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:51:35.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.950+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.976+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:51:35.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.977+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:51:36.036+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:51:36.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.136+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.137+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:51:36.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.183+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:51:36.184+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:51:36.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.212+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.227+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:51:36.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.228+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:51:36.228+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:51:36.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.243+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:51:36.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.285+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:51:36.286+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:51:36.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.320+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.321+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.333+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.337+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:51:36.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.347+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:51:36.348+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:51:36.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.370+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:36.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.383+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:51:36.384+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:51:36.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.386+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.387+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:36.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.388+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:51:36.388+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:51:36.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.390+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.406+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:36.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.411+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:51:36.426+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:51:36.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.503+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.512+0000] {docker.py:69} INFO -     int(1742996804)
