[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:25.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.911+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:48:25.914+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:25.944+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:25.999+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:26.161+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.161+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.301+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:26.302+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.302+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:26.303+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:26.303+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.349+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.427+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:26.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.465+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:26.466+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:26.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.497+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:26.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.513+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:26.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.537+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:26.540+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:26.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.721+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.721+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:48:26.722+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:26.733+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:26.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.734+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:26.734+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:26.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:26.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.746+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:26.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.747+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:26.747+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:26.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:26.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.783+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:26.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.785+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:26.800+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:26.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.810+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:26.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.811+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:26.812+0000] {docker.py:69} INFO - object(stdClass)#75 (3) {
[2025-03-26T13:48:26.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.817+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:26.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.818+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:26.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.826+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:26.826+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:26.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.835+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:26.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.835+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:26.838+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:26.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:26.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.840+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:26.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.846+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:26.846+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:26.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:26.848+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:26.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:26.854+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:26.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:26.855+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:26.855+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:26.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:26.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:26.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.046+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.047+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:48:27.047+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:27.048+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:27.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.049+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:27.049+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:27.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.053+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.054+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:27.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.057+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:27.057+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:27.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.059+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.060+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:27.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.061+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:27.061+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:27.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.062+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.063+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:27.063+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:48:27.064+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:27.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.064+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:27.065+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:27.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.069+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.071+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:27.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.073+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:27.073+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:27.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.077+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:48:27.166+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:27.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.242+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:27.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.250+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:27.256+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:27.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.285+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:27.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.287+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:27.291+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:27.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.301+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.303+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:27.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.305+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:27.306+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:27.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.311+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.314+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:27.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.317+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:27.319+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:27.320+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.423+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.424+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:27.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.428+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:27.429+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:27.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.432+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:27.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.433+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:27.433+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:27.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.442+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.443+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.444+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:27.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.445+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:27.446+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:27.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.447+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.449+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.450+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:27.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.451+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:27.452+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:27.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.453+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:27.454+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:27.454+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:48:27.455+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.456+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:27.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.457+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:27.457+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:27.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.459+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.460+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:27.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.461+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:27.461+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:27.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.464+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:27.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.464+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:27.465+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:27.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.467+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:27.467+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:48:27.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.469+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:27.470+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.470+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:27.471+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:27.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.612+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:27.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.613+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:27.613+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:27.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.614+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.615+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:27.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.616+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:27.617+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:27.618+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:27.618+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:48:27.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.620+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.621+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:27.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.622+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:27.622+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:27.623+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.624+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.625+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:27.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.625+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:27.627+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:27.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.632+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:27.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.633+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:27.633+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:27.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.635+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:27.635+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:48:27.636+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
