[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:26.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.824+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:26.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.825+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:26.825+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:54:26.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.827+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:54:26.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.828+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:26.828+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:54:26.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.832+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:26.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.833+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:26.833+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:26.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.836+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:26.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.837+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:26.838+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:54:26.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.840+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.841+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:26.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.842+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:26.842+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:54:26.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.844+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:26.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.845+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:26.845+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:26.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.848+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:26.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.849+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:26.850+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:26.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.852+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.854+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:26.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.854+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:26.855+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:26.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.857+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:26.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.858+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:26.858+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:26.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.860+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:26.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.861+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:26.861+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:26.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.863+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.864+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:26.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.865+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:26.866+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:26.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.867+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.869+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:26.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.870+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:26.871+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:26.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.872+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.873+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:26.873+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.874+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:26.874+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:26.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.876+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:26.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.877+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:26.878+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:26.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.879+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.880+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:26.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.881+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:26.881+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:26.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.883+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.885+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:26.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.886+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:26.887+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:26.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.890+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:26.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.890+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:26.891+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:26.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.892+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.893+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:26.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.894+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:26.894+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:26.895+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.896+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.896+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:26.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.898+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:26.898+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:26.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.901+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.901+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.903+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:26.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.904+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:26.905+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:26.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.906+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.907+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:26.907+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:26.908+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:26.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.909+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:26.909+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:26.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.911+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.911+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:26.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.912+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:26.912+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:26.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.916+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:26.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.917+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:26.917+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:26.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.920+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.921+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:26.922+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.922+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:26.923+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:26.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.924+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.924+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.925+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:26.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.925+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:26.926+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:26.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.927+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.928+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:26.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.929+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:26.929+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:26.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.932+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:26.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.933+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:26.933+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:26.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.936+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.937+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:26.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.938+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:26.938+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:26.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.940+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.941+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:26.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.941+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:26.942+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:26.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.943+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.944+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:26.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.945+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:26.945+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:26.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.948+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:26.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.949+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:26.950+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:26.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.951+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.952+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:26.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.952+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:26.953+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:26.953+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.954+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.954+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.955+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.955+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:26.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.956+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:26.956+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:26.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.957+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.958+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:26.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.959+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:26.959+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:26.960+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.961+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.962+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:26.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.963+0000] {docker.py:69} INFO -   [120]=>
