[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:56.548+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:54:56.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.549+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:54:56.550+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:54:56.550+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.551+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.552+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:56.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.553+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:54:56.553+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:54:56.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.555+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.557+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:56.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.558+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:56.558+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:54:56.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.561+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:54:56.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.561+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:56.562+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:54:56.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.564+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:56.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.565+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:56.565+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:56.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.567+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.567+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:56.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.568+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:56.569+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:54:56.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.571+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:56.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.572+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:56.573+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:54:56.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.574+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.574+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.575+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:56.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.576+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:56.576+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:56.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.579+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:56.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.581+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:56.582+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:56.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.588+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:56.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.593+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:56.593+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:56.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.596+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:56.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.598+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:56.598+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:56.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.604+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.608+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:56.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.613+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:56.614+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:56.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.622+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.622+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.623+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:56.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.623+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:56.624+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:56.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.625+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.631+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.632+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:56.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.633+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:56.633+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:56.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.645+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:56.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.646+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:56.649+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:56.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.650+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.651+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:56.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.658+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:56.661+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:56.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.677+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.699+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:56.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.735+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:56.736+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:56.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:56.760+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.761+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:56.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.762+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:56.789+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:56.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.910+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.911+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:56.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:56.929+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:56.930+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:56.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:56.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:56.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:56.950+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:56.950+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:56.951+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:57.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.077+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:57.078+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:57.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.080+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:57.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.081+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:57.082+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:57.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.083+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.084+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:57.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.085+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:57.088+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:57.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.090+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.092+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:57.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.094+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:57.095+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:57.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.100+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.101+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:57.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.101+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:57.102+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:57.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.108+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.109+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:57.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.113+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:57.114+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:57.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.117+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.119+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:57.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.120+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:57.121+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:57.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.124+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.125+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:57.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.126+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:57.128+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:57.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.133+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:57.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.135+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:57.136+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:57.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.148+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.154+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:57.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.157+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:57.159+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:57.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.162+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.164+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:57.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.166+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:57.167+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:57.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.170+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:57.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.171+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:57.172+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:57.172+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.174+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:57.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.175+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:57.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.176+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:57.176+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:57.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.178+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.179+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:57.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.179+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:57.180+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:57.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.260+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.261+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:57.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.262+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:57.262+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:57.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:57.265+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:57.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:57.266+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:57.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:57.267+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:57.267+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:57.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:57.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:57.268+0000] {docker.py:69} INFO -     ["container"]=>
