[2025-03-26T13:45:54.564+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:54.648+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [queued]>
[2025-03-26T13:45:54.666+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [queued]>
[2025-03-26T13:45:54.666+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:54.802+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 00:25:00+00:00
[2025-03-26T13:45:54.826+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=577) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:54.825+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T00:25:00+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5rz0tj0l']
[2025-03-26T13:45:54.828+0000] {standard_task_runner.py:105} INFO - Job 32: Subtask php_app2
[2025-03-26T13:45:54.829+0000] {standard_task_runner.py:72} INFO - Started process 588 to run task
[2025-03-26T13:45:55.538+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:56.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:25:00+00:00'
[2025-03-26T13:45:56.245+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:56.793+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:45:56.798+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:00.433+0000] {docker.py:69} INFO - array(32) {
[2025-03-26T13:46:00.434+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:00.741+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:00.742+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.743+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.744+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:00.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.745+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:02.066+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:02.069+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T00:25:00+00:00, execution_date=20250325T002500, start_date=20250326T134554, end_date=20250326T134602
[2025-03-26T13:46:02.423+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:02.621+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:02.729+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
