[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:11.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.267+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:55:11.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.268+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:55:11.279+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:55:11.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.336+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.336+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.336+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:55:11.337+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.353+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:55:11.354+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:55:11.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.606+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.607+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:55:11.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.660+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:55:11.661+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:55:11.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.687+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.687+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.688+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:55:11.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.689+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:55:11.689+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:55:11.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.690+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:11.691+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:11.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.692+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:55:11.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.692+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:55:11.693+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:55:11.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.694+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:11.694+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:11.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.697+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:55:11.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.698+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:55:11.699+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:55:11.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.701+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.702+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:55:11.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.703+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:55:11.703+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:55:11.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.705+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:55:11.705+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:11.706+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:55:11.706+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:55:11.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.708+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.708+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.708+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:55:11.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.709+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:55:11.710+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:55:11.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.711+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:11.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.712+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:55:11.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.713+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:55:11.714+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:55:11.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.715+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.716+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:55:11.717+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.717+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:55:11.718+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:55:11.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.722+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:55:11.755+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:11.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.756+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:55:11.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.757+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:55:11.757+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:55:11.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.758+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:11.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.769+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:11.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.770+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:55:11.775+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:55:11.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.776+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.776+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.777+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.777+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:11.778+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.778+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:55:11.779+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:55:11.779+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.780+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.781+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:11.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.782+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:55:11.782+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:55:11.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.783+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:11.784+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:11.784+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.785+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:55:11.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.786+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:55:11.786+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:55:11.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.808+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:55:11.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.809+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:55:11.809+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:55:11.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.818+0000] {docker.py:69} INFO - int(1742997159)
[2025-03-26T13:55:11.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.819+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:55:11.819+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:55:11.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.827+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:55:11.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.829+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:55:11.830+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:55:11.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:11.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.840+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:55:11.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.841+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:55:11.841+0000] {docker.py:69} INFO - object(stdClass)#308 (3) {
[2025-03-26T13:55:11.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:11.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:11.870+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:11.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:11.871+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:55:11.960+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:55:11.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:11.980+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:11.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:11.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:11.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.047+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:12.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.047+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:55:12.048+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:55:12.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.085+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:12.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.086+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:55:12.111+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:55:12.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.138+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:12.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.147+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:55:12.148+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:55:12.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.331+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.332+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:55:12.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.351+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:55:12.352+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:55:12.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.353+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.355+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:55:12.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.356+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:55:12.356+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:55:12.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.358+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:12.358+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:12.358+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.359+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:55:12.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.360+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:55:12.360+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:55:12.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.362+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.363+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:55:12.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.364+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:55:12.364+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:55:12.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.367+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.368+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:55:12.368+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:55:12.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.371+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:12.371+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:12.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.375+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.378+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:55:12.378+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:55:12.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.384+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.385+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:55:12.386+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:55:12.445+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.447+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.448+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.449+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:55:12.450+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:55:12.451+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:12.451+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:12.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.453+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.455+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:55:12.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.457+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:55:12.457+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:55:12.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.459+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.460+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:55:12.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.461+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:55:12.461+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:55:12.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.462+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:12.463+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:12.464+0000] {docker.py:69} INFO -     string(8) "php-app2"
