[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:58.184+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:58.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.186+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:58.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.187+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:58.187+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:58.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.190+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:58.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.190+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:58.191+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:58.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.192+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.193+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:58.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.193+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:58.194+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:58.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.198+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:58.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.199+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:58.200+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:58.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.203+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:58.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.204+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:58.204+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:58.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.207+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:58.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.207+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:58.208+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:58.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.210+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.210+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:58.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.211+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:58.212+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:58.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.215+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.216+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:58.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.218+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:58.219+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:58.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.221+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:58.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.222+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:58.223+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:58.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.225+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:58.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.226+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:58.226+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:58.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.228+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:58.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.229+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:58.229+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:58.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.232+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.233+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:58.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.235+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:58.235+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:58.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.237+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:58.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.238+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:58.238+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:58.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.240+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.241+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:58.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.241+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:58.242+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:58.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.244+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:58.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.245+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:58.246+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:58.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.250+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:58.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.251+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:58.251+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:58.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.258+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.259+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:58.260+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.261+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:58.262+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:58.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.265+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.268+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:58.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.270+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:58.272+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:58.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.276+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.284+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:58.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.288+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:58.292+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:58.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.294+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.295+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.296+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:58.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.299+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:58.300+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:58.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.304+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.307+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:58.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.309+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:58.311+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:58.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.317+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.319+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:58.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.320+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:58.320+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:58.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.323+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:58.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.324+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:58.324+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:58.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.325+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.327+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:58.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.327+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:58.328+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:58.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.332+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:58.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.334+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:58.334+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:58.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.339+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.340+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:58.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.341+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:58.341+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:58.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.343+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.344+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.346+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:58.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.347+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:58.348+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:58.348+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.350+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.352+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:58.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.354+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:58.355+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:58.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.356+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.357+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:58.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.357+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:58.357+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:58.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.359+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:58.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.359+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:58.359+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:58.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.361+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:58.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.362+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:58.363+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:58.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.366+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:58.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.367+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:58.368+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:58.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.370+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.370+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:58.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.371+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:58.372+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:58.372+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.373+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.373+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:58.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.374+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:58.374+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:58.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.375+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.375+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.375+0000] {docker.py:69} INFO -     int(1742996804)
