[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:22.340+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:22.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.341+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:22.341+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:22.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.343+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.344+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:22.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.345+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:22.346+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:22.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.347+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.349+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.350+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.350+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:22.351+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.352+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:22.352+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:22.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.356+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:22.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.358+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:22.359+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:22.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.361+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.361+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.362+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:22.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.363+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:22.363+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:22.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.369+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:22.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.372+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:22.372+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:22.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.374+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.375+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.376+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:22.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.377+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:22.378+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:22.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.383+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.384+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:22.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.386+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:22.386+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:22.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.393+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:22.394+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.394+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:22.395+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:22.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.399+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:22.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.401+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:22.401+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:22.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.404+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.406+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:22.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.408+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:22.408+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:22.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.409+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.411+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.412+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:22.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.413+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:22.413+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:22.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.416+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.417+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:22.418+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.419+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:22.420+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:22.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.423+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:22.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.424+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:22.424+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:22.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.427+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:22.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.428+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:22.428+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:22.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.430+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.432+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:22.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.434+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:22.434+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:22.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.439+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.440+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.441+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:22.441+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.442+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:22.442+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:22.443+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.443+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.444+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.444+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.445+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.445+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:22.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.446+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:22.447+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:22.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.449+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.450+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:22.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.451+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:22.452+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:22.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.453+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.454+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.455+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:22.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.456+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:22.459+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:22.460+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.462+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.467+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:22.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.468+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:22.469+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:22.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.472+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.472+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.473+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.473+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:22.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.474+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:22.475+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:22.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.478+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:22.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.479+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:22.479+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:22.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.483+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:22.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.484+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:22.484+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:22.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.487+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.489+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:22.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.491+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:22.491+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:22.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.493+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.494+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:22.495+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.495+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:22.496+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:22.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.498+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.500+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:22.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.501+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:22.502+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:22.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.505+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.506+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:22.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.508+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:22.509+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:22.509+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.510+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.511+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.512+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:22.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.513+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:22.513+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:22.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.516+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.517+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:22.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.518+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:22.519+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:22.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.521+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.522+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:22.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.525+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:22.526+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:22.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.529+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.530+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:22.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.531+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:22.533+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:22.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.535+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.537+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:22.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.539+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:22.540+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:22.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.543+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:22.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.544+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:22.545+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:22.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.547+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.549+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:22.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.550+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:22.551+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:22.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.553+0000] {docker.py:69} INFO -     ["container"]=>
