[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:43.581+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:43.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.583+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.591+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:43.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.768+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:43.768+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:43.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.769+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.867+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.877+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:43.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.905+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:43.906+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:43.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.966+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.021+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:44.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.022+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:44.023+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:44.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.179+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.180+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:44.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.181+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:44.181+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:44.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.183+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.184+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:44.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.185+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:44.185+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:44.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.186+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.187+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:44.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.188+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:44.188+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:44.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.190+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.190+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:44.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.208+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:44.224+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:44.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.295+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.296+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:44.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.344+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:44.377+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:44.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.622+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:44.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.730+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:44.731+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:44.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.732+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.733+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.760+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.762+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:44.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.778+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:44.780+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:44.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.789+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.794+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:44.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.798+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:44.799+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:44.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.804+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:44.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.805+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:44.805+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:44.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.808+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:44.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.808+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:44.809+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:44.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.812+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:44.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.826+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:44.828+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:44.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.832+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:44.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.833+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:44.834+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:44.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.837+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.837+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:44.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.838+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:44.839+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:44.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.841+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:44.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.842+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:44.842+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:44.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.844+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:44.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.845+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:44.845+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:44.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.850+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.851+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:44.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.851+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:44.852+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:44.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.870+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:44.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.870+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:44.871+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:44.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.872+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.873+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:44.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.874+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:44.874+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:44.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.877+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:44.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.878+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:44.879+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:44.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.880+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.881+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:44.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.883+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:44.884+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:44.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.887+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:44.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.888+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:44.888+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:44.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.890+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.891+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:44.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.891+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:44.892+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:44.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.893+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.893+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.894+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.894+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:44.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.895+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:44.896+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:44.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.897+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:44.897+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:48:44.898+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.898+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.898+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:44.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.899+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:44.900+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:44.900+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:44.901+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:48:44.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.902+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.903+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:44.903+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.904+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:44.906+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:44.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.909+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:44.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.910+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:44.910+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:44.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.911+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:48:44.912+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:44.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.913+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:44.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.913+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:44.914+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:44.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.916+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:44.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.916+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:44.917+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:44.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.921+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:44.922+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.922+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:44.923+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:44.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.926+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:44.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.927+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:44.927+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:44.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.929+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.929+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:44.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.930+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:44.931+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:44.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.932+0000] {docker.py:69} INFO -     ["container"]=>
