[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:47.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.017+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:47.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.018+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:47.018+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:47.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.077+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.077+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.078+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:47.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.085+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:47.085+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:47.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.086+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.088+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:47.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.088+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:47.089+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:47.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.091+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.092+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.093+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:47.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.094+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:47.094+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:47.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.099+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:47.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.101+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:47.102+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:47.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.105+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:47.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.108+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:47.108+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:47.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.111+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:47.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.113+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:47.113+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:47.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.116+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.118+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:47.118+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.119+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:47.119+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:47.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.122+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:47.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.123+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:47.123+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:47.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.126+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:47.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.127+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:47.127+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:47.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.132+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:47.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.133+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:47.133+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:47.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.136+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:47.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.137+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:47.137+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:47.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.141+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:47.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.141+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:47.142+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:47.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.145+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.146+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:47.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.147+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:47.147+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:47.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.148+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.149+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:47.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.150+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:47.150+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:47.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.151+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.152+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.152+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.154+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:47.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.155+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:47.156+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:47.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.182+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.184+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:47.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.188+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:47.189+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:47.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.192+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.194+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:47.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.195+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:47.195+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:47.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.203+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:47.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.209+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:47.210+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:47.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.217+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:47.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.221+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:47.224+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:47.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.233+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:47.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.235+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:47.236+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:47.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.243+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:47.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.244+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:47.244+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:47.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.249+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.250+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:47.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.253+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:47.254+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:47.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.255+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.262+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:47.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.263+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:47.263+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:47.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.279+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.281+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:47.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.283+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:47.283+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:47.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.285+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.290+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:47.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.291+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:47.291+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:47.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.297+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.298+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:47.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.299+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:47.301+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:47.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.304+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:47.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.306+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:47.307+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:47.309+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.310+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.328+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:47.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.338+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:47.339+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:47.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.357+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.361+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:47.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.363+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:47.363+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:47.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.367+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.368+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:47.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.369+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:47.369+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:47.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.371+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.371+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.372+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:47.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.373+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:47.373+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:47.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.374+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.374+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.375+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.375+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.376+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:47.376+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.377+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:47.378+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:47.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.381+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:47.381+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.382+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:47.382+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:47.382+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:47.383+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:47.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:47.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:47.384+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:47.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:47.385+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:47.386+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:47.386+0000] {docker.py:69} INFO -   }
