[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:16.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.984+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:54:16.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.985+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:54:16.985+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:54:16.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.991+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.995+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:54:16.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.996+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:54:16.997+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:54:16.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.003+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.004+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:54:17.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.007+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:54:17.007+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:54:17.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.008+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.009+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:54:17.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.019+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:54:17.019+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:54:17.020+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.021+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.025+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:54:17.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.033+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.034+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:17.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.039+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:54:17.041+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:54:17.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.047+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:17.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.048+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:54:17.049+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:54:17.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.052+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.055+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:54:17.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.059+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:54:17.060+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:54:17.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.063+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:54:17.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.066+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.069+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:17.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.073+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:54:17.073+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.079+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:17.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.087+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:54:17.090+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:54:17.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.098+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:17.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.099+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:54:17.099+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.110+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:54:17.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.111+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:54:17.112+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:17.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.123+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:17.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.124+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:17.127+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:17.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.130+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:17.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.133+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:17.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.134+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.140+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:17.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.146+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:17.146+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:54:17.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.150+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:17.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.153+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:17.154+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:17.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.158+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:17.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.173+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:17.174+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:17.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.210+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:17.211+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.213+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:17.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:17.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:17.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:17.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.220+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:17.220+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:17.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.222+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.225+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:17.226+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.228+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:17.229+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.231+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:17.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.233+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:17.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:17.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:17.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:17.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.241+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:17.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.242+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:17.243+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:17.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.246+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:17.247+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.249+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:17.250+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.252+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:17.253+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:17.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.263+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.264+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:17.266+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.267+0000] {docker.py:69} INFO -     int(1)
