[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:57.001+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:50:57.001+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:57.002+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:57.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.003+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.004+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:57.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.005+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:50:57.005+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:50:57.006+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.007+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:50:57.008+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.008+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:50:57.008+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:50:57.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.010+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.011+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:57.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.012+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:50:57.012+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:50:57.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.014+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.014+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:57.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.015+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:50:57.015+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:50:57.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.018+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:57.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.018+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:50:57.019+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:50:57.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.020+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.021+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:57.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.022+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:50:57.022+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:50:57.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.024+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:50:57.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.025+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:50:57.025+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:50:57.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.027+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:57.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.028+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:50:57.029+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:50:57.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.030+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.030+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.031+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:57.032+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.032+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:50:57.032+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:50:57.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.034+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.035+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:57.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.036+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:50:57.036+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:50:57.037+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.039+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:57.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.040+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:50:57.040+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:50:57.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.043+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:57.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.044+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:50:57.044+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:50:57.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.046+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:50:57.048+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:50:57.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.049+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.051+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:57.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.052+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:50:57.052+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:50:57.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.054+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:57.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.055+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:50:57.056+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:50:57.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.061+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.062+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:57.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.064+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:50:57.064+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:50:57.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.068+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.069+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.069+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.069+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:57.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.071+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:50:57.071+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:50:57.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.073+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.074+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.074+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:57.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.075+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:50:57.075+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:50:57.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.077+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.078+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:57.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.078+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:50:57.079+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:50:57.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.080+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:57.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.081+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:50:57.081+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:50:57.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.083+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.083+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:57.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.084+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:50:57.085+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:50:57.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.088+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:50:57.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.089+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:50:57.089+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:50:57.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.091+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.093+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:50:57.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.094+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:50:57.095+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:50:57.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.098+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:57.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.103+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:50:57.103+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:50:57.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.107+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.108+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:50:57.110+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:57.110+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:57.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.115+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.120+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:57.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.121+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:50:57.122+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:50:57.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.127+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:50:57.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.128+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:50:57.128+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:50:57.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.132+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:50:57.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.133+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:50:57.133+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:50:57.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.135+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.135+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:50:57.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.136+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:50:57.137+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:50:57.137+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.139+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:50:57.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.140+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:50:57.140+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:50:57.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.142+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.143+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:50:57.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.144+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:50:57.144+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:50:57.144+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:57.145+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:50:57.145+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:57.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.147+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:57.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.148+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:50:57.149+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:50:57.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.150+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.151+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:57.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.152+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:50:57.152+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:50:57.152+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.153+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:57.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.153+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.154+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:57.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.155+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:50:57.156+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:50:57.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.157+0000] {docker.py:69} INFO -     ["container"]=>
