[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:48.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.159+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:51:48.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.160+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:51:48.162+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:51:48.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.164+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.164+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:51:48.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.168+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:51:48.168+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:51:48.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.170+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.174+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:51:48.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.174+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:51:48.175+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:51:48.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.181+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:51:48.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.182+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:51:48.192+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:51:48.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.196+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.197+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:48.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.200+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:51:48.201+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:51:48.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.214+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:48.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.220+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:51:48.221+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:51:48.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.225+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:48.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.225+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:51:48.228+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:51:48.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.232+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:51:48.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.233+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:51:48.233+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:51:48.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.235+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.236+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:51:48.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.237+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:51:48.237+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:51:48.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.239+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.297+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:51:48.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.301+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:51:48.301+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:51:48.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.304+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:51:48.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.304+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:51:48.305+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:51:48.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.306+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.307+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.307+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:51:48.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.308+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:51:48.308+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:51:48.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.309+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.310+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:51:48.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.310+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:51:48.311+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:51:48.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.313+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.313+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.314+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.314+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:51:48.314+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.315+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.315+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.316+0000] {docker.py:69} INFO - int(1742996826)
[2025-03-26T13:51:48.316+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.316+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.317+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:51:48.317+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.318+0000] {docker.py:69} INFO - object(stdClass)#87 (3) {
[2025-03-26T13:51:48.319+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.320+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.322+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:48.322+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.323+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.323+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:51:48.324+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.324+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:51:48.324+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.325+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.325+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.325+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:51:48.326+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.326+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:51:48.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.327+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:51:48.328+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:51:48.328+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.329+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.329+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:51:48.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.330+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.331+0000] {docker.py:69} INFO - container
[2025-03-26T13:51:48.332+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.332+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.333+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:51:48.333+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:51:48.333+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.334+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.334+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:51:48.335+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.335+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:51:48.335+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.336+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:51:48.336+0000] {docker.py:69} INFO - object(stdClass)#89 (3) {
[2025-03-26T13:51:48.337+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:51:48.337+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.338+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.339+0000] {docker.py:69} INFO - container
[2025-03-26T13:51:48.339+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.340+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.340+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.341+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:51:48.341+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.342+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:51:48.344+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.345+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.384+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:51:48.385+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.386+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:51:48.386+0000] {docker.py:69} INFO - object(stdClass)#90 (3) {
[2025-03-26T13:51:48.393+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.393+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:51:48.394+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.395+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.395+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.396+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.396+0000] {docker.py:69} INFO - "container
[2025-03-26T13:51:48.397+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.397+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:51:48.397+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.398+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:51:48.398+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.399+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.399+0000] {docker.py:69} INFO - int(1742996828)
[2025-03-26T13:51:48.436+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.437+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.437+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:51:48.438+0000] {docker.py:69} INFO - object(stdClass)#91 (3) {
[2025-03-26T13:51:48.438+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:51:48.438+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.439+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.439+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.440+0000] {docker.py:69} INFO - container
[2025-03-26T13:51:48.440+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.441+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:51:48.441+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:51:48.442+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.442+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.442+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.443+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:51:48.443+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.443+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.444+0000] {docker.py:69} INFO - int(1742996829)
[2025-03-26T13:51:48.444+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.448+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:51:48.449+0000] {docker.py:69} INFO - object(stdClass)#92 (3) {
[2025-03-26T13:51:48.449+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.450+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:51:48.453+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.454+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.454+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:48.454+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.455+0000] {docker.py:69} INFO - "container
[2025-03-26T13:51:48.455+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:48.456+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.473+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.474+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:51:48.474+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.475+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.475+0000] {docker.py:69} INFO - int(1742996829)
[2025-03-26T13:51:48.475+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:48.476+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:48.476+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:51:48.476+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:51:48.477+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:48.477+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:51:48.477+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:48.478+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:48.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.479+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:51:48.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.480+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:51:48.480+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:51:48.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.481+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.482+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.482+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:51:48.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.483+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:51:48.483+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:51:48.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.485+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:51:48.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.486+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:51:48.486+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:51:48.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.487+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.488+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:51:48.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.489+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:51:48.489+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:51:48.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.491+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:51:48.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.491+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:51:48.492+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:51:48.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.494+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:51:48.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.494+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:51:48.495+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:51:48.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.497+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:48.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.497+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:51:48.498+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:51:48.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.500+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:48.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.503+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:51:48.503+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:51:48.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.505+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:48.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.506+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:51:48.506+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:51:48.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.507+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.508+0000] {docker.py:69} INFO -     int(1742996850)
