[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:05.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.211+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:52:05.212+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:52:05.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.220+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:52:05.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.221+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:52:05.225+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:52:05.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.229+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.232+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:52:05.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.234+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:52:05.235+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:52:05.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.240+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:52:05.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.240+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:52:05.241+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:52:05.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.245+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:52:05.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.246+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:52:05.246+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:52:05.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.251+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.252+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:52:05.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.256+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:52:05.257+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:52:05.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.258+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.262+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:05.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.263+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:52:05.263+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:52:05.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.269+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:05.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.297+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:52:05.298+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:52:05.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.315+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.320+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:05.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.321+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:52:05.321+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:52:05.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.332+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:52:05.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.332+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:52:05.332+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:52:05.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.339+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.340+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.341+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:52:05.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.342+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:52:05.347+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:52:05.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.361+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.365+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:52:05.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.369+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:52:05.372+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:52:05.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.380+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:52:05.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.381+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:52:05.382+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:52:05.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.382+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.388+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.388+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.389+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:52:05.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.389+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:52:05.428+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:52:05.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.601+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:52:05.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.622+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:52:05.623+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:52:05.623+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.624+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.625+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.640+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:52:05.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.641+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:52:05.641+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:52:05.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.692+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:52:05.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.756+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:52:05.757+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:52:05.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.837+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:05.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.838+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:52:05.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:05.889+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:52:05.899+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:52:05.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:05.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:05.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:05.938+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:05.938+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:05.939+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:52:05.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.011+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:52:06.020+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:52:06.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.055+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.056+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:06.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.056+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:52:06.057+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:52:06.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.169+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:06.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.196+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:52:06.196+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:52:06.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.200+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.229+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:52:06.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.230+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:52:06.230+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:52:06.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.232+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.233+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:52:06.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.270+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:52:06.284+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:52:06.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.292+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.318+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:52:06.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.327+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:52:06.328+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:52:06.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.353+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.354+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:52:06.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.355+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:52:06.374+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:52:06.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.389+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:52:06.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.390+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:52:06.390+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:52:06.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.391+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.409+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:52:06.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.412+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:52:06.414+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:52:06.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.423+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.423+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:52:06.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.424+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:52:06.424+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:52:06.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.444+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.444+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:52:06.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.445+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:52:06.451+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:52:06.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.514+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:52:06.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.514+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:52:06.515+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:52:06.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.544+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:52:06.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.545+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:52:06.545+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:52:06.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.547+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.547+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:52:06.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.548+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:52:06.549+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:52:06.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.550+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.551+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:52:06.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.552+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:52:06.552+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:52:06.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.553+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:06.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.556+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:52:06.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.569+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:52:06.569+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:52:06.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.571+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:06.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:06.577+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:52:06.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:06.656+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:52:06.657+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:52:06.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:06.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:06.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:06.658+0000] {docker.py:69} INFO -     string(8) "php-app2"
