[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:37.064+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:50:37.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.068+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:37.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.069+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:50:37.069+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:50:37.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.078+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.081+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:37.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.082+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:50:37.083+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:50:37.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.092+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:50:37.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.094+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:50:37.098+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:50:37.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.100+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.121+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:37.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.121+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:50:37.127+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:50:37.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.132+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.133+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:37.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.133+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:50:37.134+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:50:37.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.135+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:37.135+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:50:37.136+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.137+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:50:37.137+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:37.138+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:50:37.138+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:50:37.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.140+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.140+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:37.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.141+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:50:37.142+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:50:37.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.144+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:37.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.145+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:50:37.146+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:50:37.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.148+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:37.149+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.149+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:50:37.149+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:50:37.150+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.151+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.153+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:37.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.178+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:50:37.179+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:50:37.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.181+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.186+0000] {docker.py:69} INFO - int(1742996771)
[2025-03-26T13:50:37.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.187+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:50:37.210+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:50:37.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.222+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:37.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.226+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:50:37.227+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:50:37.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.244+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:37.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.256+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:50:37.257+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:50:37.283+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:37.288+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:37.301+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.333+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:37.347+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:37.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.402+0000] {docker.py:69} INFO - int(1742996775)
[2025-03-26T13:50:37.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.403+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:50:37.404+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:50:37.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.405+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.406+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:37.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.407+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:50:37.407+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:50:37.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.419+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.420+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:37.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.425+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:50:37.427+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:50:37.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.435+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:50:37.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.436+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:50:37.437+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:50:37.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.442+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.443+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:37.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.447+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:50:37.448+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:50:37.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.498+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.499+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:37.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.500+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:50:37.500+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:50:37.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.501+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.512+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:37.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.514+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:50:37.515+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:50:37.516+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.519+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.526+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:37.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.527+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:50:37.564+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:50:37.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.566+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.575+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:37.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.576+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:50:37.576+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:50:37.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.724+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.773+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:37.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.798+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:50:37.799+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:50:37.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.804+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.806+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:37.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.808+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:50:37.809+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:50:37.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.814+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.816+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:37.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.820+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:50:37.822+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:50:37.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.831+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:50:37.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.833+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:50:37.834+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:50:37.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.841+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:50:37.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.843+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:50:37.845+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:50:37.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.849+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.851+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:37.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.853+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:50:37.854+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:50:37.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.862+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.864+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:37.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.871+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:50:37.874+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:50:37.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.916+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:37.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.928+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:50:37.928+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:50:37.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.934+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:37.935+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:37.941+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.942+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:50:37.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.944+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:50:37.946+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:50:37.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.950+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:50:37.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.950+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:50:37.951+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:50:37.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.952+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.953+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:50:37.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.953+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:50:37.954+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:50:37.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.955+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:37.955+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:37.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.956+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:50:37.956+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.957+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:50:37.957+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:50:37.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.958+0000] {docker.py:69} INFO -     int(1)
