[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:06.983+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:55:06.984+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:55:06.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.985+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.988+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:06.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.989+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:55:06.990+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:55:06.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.994+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:06.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.995+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:55:06.995+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:55:06.995+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.998+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:06.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.998+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:55:06.999+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:55:06.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.000+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.001+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:55:07.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.002+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:55:07.003+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:55:07.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.005+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.006+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:55:07.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.007+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:55:07.008+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:55:07.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.010+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.010+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.011+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.011+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:55:07.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.012+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:55:07.012+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:55:07.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.014+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.014+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:55:07.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.015+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:55:07.015+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:55:07.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.018+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.019+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:55:07.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.020+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:55:07.021+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:55:07.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.024+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:55:07.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.025+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:55:07.025+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:55:07.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.028+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:55:07.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.030+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:55:07.031+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:55:07.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.033+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:55:07.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.034+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:55:07.034+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:55:07.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.037+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:55:07.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.038+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:55:07.038+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:55:07.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.040+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.041+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:55:07.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.043+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:55:07.043+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:55:07.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.045+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.045+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:55:07.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.046+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:55:07.047+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:55:07.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.048+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.048+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.049+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:07.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.050+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:55:07.050+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:55:07.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.055+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:07.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.056+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:55:07.056+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:55:07.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.057+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.058+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:55:07.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.062+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:55:07.062+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:55:07.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.075+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:55:07.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.076+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:55:07.077+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:55:07.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.080+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:55:07.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.081+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:55:07.081+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:55:07.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.083+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.084+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:07.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.086+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:55:07.087+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:55:07.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.090+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.092+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:07.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.093+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:55:07.094+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:55:07.094+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.095+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.096+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.097+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:55:07.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.097+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:55:07.098+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:55:07.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.099+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.100+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:07.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.100+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:55:07.101+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:55:07.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.106+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.107+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:07.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.107+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:55:07.108+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:55:07.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.109+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.110+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:07.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.110+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:55:07.111+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:55:07.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.112+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.113+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:07.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.113+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:55:07.114+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:55:07.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.115+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.116+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:07.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.117+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:55:07.117+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:55:07.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.119+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.120+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:55:07.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.121+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:55:07.121+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:55:07.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.123+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:55:07.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.124+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:55:07.124+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:55:07.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.125+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.126+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:55:07.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.127+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:55:07.127+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:55:07.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.129+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:07.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.129+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:55:07.130+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:55:07.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.132+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:07.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.133+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:55:07.133+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:55:07.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.134+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.135+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:55:07.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.136+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:55:07.136+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:55:07.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.137+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.137+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.138+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:55:07.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.139+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:55:07.139+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:55:07.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
