[2025-03-26T13:47:52.067+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:52.229+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.681+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.682+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:53.069+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:53.403+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmprzp4p7nw']
[2025-03-26T13:47:53.431+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:53.433+0000] {standard_task_runner.py:72} INFO - Started process 921 to run task
[2025-03-26T13:47:53.420+0000] {standard_task_runner.py:105} INFO - Job 122: Subtask php_app1
[2025-03-26T13:47:54.861+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:58.706+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:47:58.735+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:59.851+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:59.892+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:03.484+0000] {docker.py:69} INFO - array(125) {
[2025-03-26T13:48:03.506+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.245+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:05.245+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:05.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:05.249+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:05.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.251+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.252+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:05.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.255+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:05.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.256+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:05.256+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:05.259+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.259+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:05.259+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:05.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.262+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:05.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.263+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:05.263+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:05.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.266+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:05.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.266+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.269+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:05.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.269+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:05.276+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:05.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.278+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:05.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.282+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.283+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:05.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.284+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:05.284+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.286+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.288+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:05.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.295+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.296+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:05.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.297+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:05.297+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:05.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.300+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:05.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.306+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:05.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.310+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:05.311+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:05.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:05.316+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:05.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.336+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.341+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:05.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.342+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:05.342+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:05.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.343+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:05.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.353+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.365+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:05.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.383+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:05.384+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:05.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.435+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.436+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:05.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.450+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:05.451+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:05.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.452+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.453+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.453+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.453+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:05.454+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.454+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:05.455+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:05.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.457+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.457+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.457+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:05.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.458+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:05.458+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:05.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.460+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.461+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:05.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.462+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:05.463+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:05.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.475+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:05.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.480+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:05.481+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:05.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.494+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:05.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.495+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:05.495+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:05.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.497+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.498+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:05.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.498+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:05.499+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:05.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.501+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.502+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:05.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.502+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:05.503+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:05.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.505+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.505+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:05.506+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.506+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:05.506+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:05.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.508+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.508+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:05.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.509+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:05.509+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:05.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.511+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.512+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:05.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.512+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:05.513+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:05.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.514+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.515+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:05.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.516+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:05.516+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:05.516+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.517+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.517+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.517+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.518+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:05.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.519+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:05.519+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:05.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.521+0000] {docker.py:69} INFO -     string(8) "php-app2"
