[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:51.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.860+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:49:51.861+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:49:51.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.863+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.864+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:49:51.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.865+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:49:51.866+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:49:51.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.871+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:49:51.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.872+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:49:51.872+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:49:51.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.873+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.874+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.875+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:49:51.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.876+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:49:51.877+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:49:51.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.878+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.880+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:49:51.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.881+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:49:51.881+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:49:51.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.885+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:49:51.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.886+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:49:51.886+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:49:51.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.888+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.889+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:49:51.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.890+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:49:51.890+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:49:51.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.891+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.891+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.892+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.893+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:49:51.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.893+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:49:51.894+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:49:51.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.896+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.897+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:49:51.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.898+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:49:51.899+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:49:51.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.900+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.901+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.901+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:49:51.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.902+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:49:51.902+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:49:51.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.905+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:51.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.906+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:49:51.906+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:49:51.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.908+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.909+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:51.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.910+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:49:51.910+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:49:51.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.913+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:51.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.914+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:49:51.915+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:49:51.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.916+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.916+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.917+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.917+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.918+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:49:51.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.919+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:49:51.919+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:49:51.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.921+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.922+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:49:51.922+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.923+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:49:51.923+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:49:51.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.926+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:49:51.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.927+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:49:51.927+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:49:51.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.929+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.930+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:49:51.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.931+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:49:51.931+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:49:51.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.933+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.934+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:49:51.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.934+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:49:51.935+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:49:51.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.936+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.936+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.937+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:49:51.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.938+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:49:51.939+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:49:51.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.940+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.941+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:49:51.942+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.942+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:49:51.942+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:49:51.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.944+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.945+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:49:51.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.946+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:49:51.946+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:49:51.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.948+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.949+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:49:51.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.950+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:49:51.950+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:49:51.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.953+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:49:51.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.953+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:49:51.954+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:49:51.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.956+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.958+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:49:51.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.959+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:49:51.960+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:49:51.960+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.961+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.962+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:49:51.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.963+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:49:51.963+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:49:51.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.965+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.966+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:49:51.967+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.968+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:49:51.969+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:49:51.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.974+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:49:51.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.975+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:49:51.975+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:49:51.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.978+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:49:51.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.979+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:49:51.979+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:49:51.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.981+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.983+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:49:51.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.985+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:49:51.986+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:49:51.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.989+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:49:51.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.990+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:49:51.990+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:49:51.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.994+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:49:51.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.995+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:49:51.996+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:49:51.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.001+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:49:52.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.002+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:49:52.002+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:49:52.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.004+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.005+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:52.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.006+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:49:52.007+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:49:52.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.017+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.018+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.019+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:52.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.020+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:49:52.020+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:49:52.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.021+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.024+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.026+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:52.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.026+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:49:52.027+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:49:52.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
