[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:23.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.884+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:23.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.885+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:55:23.885+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:55:23.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.887+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:23.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.888+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:55:23.888+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:55:23.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.891+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:23.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.892+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:55:23.892+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:55:23.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.893+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.894+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.894+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:23.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.895+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:55:23.896+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:55:23.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.898+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.898+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.898+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:23.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.902+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:55:23.902+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:55:23.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.904+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:23.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.906+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:55:23.907+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:55:23.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.909+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:23.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.910+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:55:23.911+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:55:23.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.913+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.913+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:23.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.914+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:55:23.915+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:55:23.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.915+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.916+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.916+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.917+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:23.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.917+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:55:23.918+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:55:23.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.920+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:55:23.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.920+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:55:23.921+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:55:23.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.922+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.923+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:55:23.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.924+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:55:23.924+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:55:23.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.926+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.927+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:55:23.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.928+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:55:23.929+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:55:23.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.930+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.931+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:55:23.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.931+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:55:23.932+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:55:23.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.934+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.936+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:55:23.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.936+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:55:23.937+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:55:23.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.938+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.939+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:55:23.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.940+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:55:23.940+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:55:23.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.943+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:55:23.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.943+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:55:23.944+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:55:23.944+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.945+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.946+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.946+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:55:23.947+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.947+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:55:23.948+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:55:23.948+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.948+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.948+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.949+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.949+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:55:23.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.950+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:55:23.950+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:55:23.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.952+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.952+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:23.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.953+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:55:23.953+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:55:23.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.954+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.954+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.955+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.955+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.955+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:23.956+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.956+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:55:23.957+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:55:23.957+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.958+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.961+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:23.961+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.962+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:55:23.962+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:55:23.962+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.963+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.964+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:23.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.965+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:55:23.965+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:55:23.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.966+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.967+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.967+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:23.967+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.967+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:55:23.968+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:55:23.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.970+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:23.970+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.970+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:55:23.971+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:55:23.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.972+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.973+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:23.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.974+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:55:23.974+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:55:23.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.975+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.976+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.976+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:55:23.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.977+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:55:23.977+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:55:23.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.979+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.980+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:55:23.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.981+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:55:23.981+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:55:23.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.983+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.983+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:23.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.984+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:55:23.984+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:55:23.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.985+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.985+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.986+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.986+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:23.987+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.987+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:55:23.987+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:55:23.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.989+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.990+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:23.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.990+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:55:23.991+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:55:23.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.994+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:23.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.995+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:55:23.995+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:55:23.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.998+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:23.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.998+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:55:23.999+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:55:23.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.000+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.000+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:24.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.001+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:55:24.001+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:55:24.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.002+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.003+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.003+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.003+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:24.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.004+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:55:24.004+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:55:24.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.005+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.005+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.006+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.007+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:24.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.007+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:55:24.008+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:55:24.008+0000] {docker.py:69} INFO -     ["contador"]=>
