[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:23.908+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:50:23.908+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:50:23.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.909+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.909+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.910+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.911+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:50:23.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.911+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:50:23.912+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:50:23.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.913+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.915+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:50:23.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.916+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:50:23.918+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:50:23.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.921+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.922+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:23.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.945+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:50:23.946+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:50:23.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.950+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.951+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:23.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.952+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:50:23.952+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:50:23.953+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.953+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.962+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.060+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:50:24.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.309+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:50:24.310+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:50:24.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.334+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.335+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:50:24.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.336+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:50:24.363+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:50:24.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.407+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:50:24.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.408+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:50:24.449+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:50:24.450+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.459+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.558+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:24.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.637+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:50:24.638+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:50:24.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.694+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.809+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:24.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.828+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:50:24.829+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:50:24.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.850+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:50:24.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.851+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:50:24.852+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:50:24.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.855+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:24.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.856+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:50:24.856+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:50:24.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.860+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:24.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.861+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:50:24.861+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:50:24.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.864+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:24.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.864+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:50:24.865+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:50:24.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.866+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.867+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.867+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:24.868+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.868+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:50:24.868+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:50:24.869+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.871+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:24.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.871+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:50:24.872+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:50:24.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.874+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:50:24.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.875+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:50:24.875+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:50:24.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.878+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:50:24.878+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:24.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.879+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:50:24.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.880+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:50:24.881+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:50:24.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.884+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:50:24.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.885+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:50:24.886+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:50:24.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.888+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.889+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:50:24.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.890+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:50:24.891+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:50:24.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.893+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.893+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:24.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.894+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:50:24.895+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:50:24.895+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.896+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.897+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:24.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.898+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:50:24.898+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:50:24.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.901+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.901+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.901+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:50:24.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.902+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:50:24.903+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:50:24.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.907+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:24.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.908+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:50:24.909+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:50:24.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.913+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:24.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.914+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:50:24.915+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:50:24.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.916+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.916+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.917+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.919+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:24.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.920+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:50:24.920+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:50:24.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.922+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.923+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:24.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.924+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:50:24.924+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:50:24.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.927+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:50:24.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.927+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:50:24.928+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:50:24.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.929+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:24.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.932+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:50:24.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:24.933+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:50:24.933+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:50:24.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:24.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:24.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:24.980+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:24.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:24.981+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:50:25.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.032+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:50:25.032+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:50:25.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.034+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.035+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:25.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.037+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:25.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.038+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:50:25.039+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:50:25.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.041+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:25.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.042+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:50:25.043+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:50:25.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.044+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.045+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:50:25.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.046+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:50:25.047+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:50:25.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.049+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.050+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:25.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.051+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:50:25.052+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:50:25.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.055+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:25.055+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.056+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:25.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.057+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:50:25.057+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:50:25.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.058+0000] {docker.py:69} INFO -     ["container"]=>
