[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:02.984+0000] {docker.py:69} INFO - int(1742996829)
[2025-03-26T13:55:02.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.985+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:55:02.985+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:55:02.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.016+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.061+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:55:03.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.116+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:55:03.117+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:55:03.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.164+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.196+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:55:03.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.197+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:55:03.242+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:55:03.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.279+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:55:03.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.280+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:55:03.280+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:55:03.280+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:03.281+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:03.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.333+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.373+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:03.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.439+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:55:03.440+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:55:03.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.636+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:03.702+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:03.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.712+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:03.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.766+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:55:03.847+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:55:03.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.855+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:03.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.892+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:55:03.893+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:55:03.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.895+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:03.931+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:03.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.932+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:03.933+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.942+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:55:03.942+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:55:03.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.967+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.967+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.968+0000] {docker.py:69} INFO - int(1742996849)
[2025-03-26T13:55:04.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.007+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:55:04.013+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:55:04.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.059+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.062+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:04.086+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:04.089+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.093+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:04.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.100+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:55:04.112+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:55:04.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.141+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:04.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.201+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:55:04.202+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:55:04.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.250+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.252+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:55:04.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.260+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:55:04.296+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:55:04.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.376+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:04.377+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:04.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.378+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:55:04.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.378+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:55:04.379+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:55:04.460+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.461+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:04.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.475+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.551+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:55:04.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.572+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:55:04.578+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:55:04.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.622+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.626+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:04.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.639+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:55:04.641+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:55:04.643+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:04.654+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:04.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.656+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:04.657+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.657+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:55:04.657+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:55:04.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.674+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:04.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.675+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:55:04.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.676+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:55:04.676+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:55:04.677+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:04.677+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.679+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:55:04.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.679+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:55:04.680+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:55:04.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.680+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.681+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.681+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.682+0000] {docker.py:69} INFO - int(1742996861)
[2025-03-26T13:55:04.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.683+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:55:04.684+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:55:04.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.685+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.686+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:04.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.686+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:55:04.686+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:55:04.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.687+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:04.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.689+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:55:04.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.690+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:55:04.690+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:55:04.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.692+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.693+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:55:04.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.694+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:55:04.695+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:55:04.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.697+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.698+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.698+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.699+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:55:04.700+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:04.700+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:55:04.701+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:55:04.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.704+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.705+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:55:04.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.706+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:55:04.706+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:55:04.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.708+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.708+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:04.709+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:04.709+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:55:04.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.710+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:55:04.710+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:55:04.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.712+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:04.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.713+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:55:04.714+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:55:04.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.717+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.719+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:04.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.720+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:55:04.721+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:55:04.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.724+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:04.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.725+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:55:04.725+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:55:04.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.727+0000] {docker.py:69} INFO - int(1742996880)
[2025-03-26T13:55:04.728+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.728+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:55:04.729+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:55:04.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.731+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:04.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.733+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:55:04.733+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:55:04.734+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:04.735+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:04.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.737+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.738+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:04.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.739+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:55:04.739+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:55:04.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.742+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:04.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.743+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:55:04.743+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:55:04.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.744+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:04.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.746+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:04.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.747+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:55:04.747+0000] {docker.py:69} INFO - object(stdClass)#126 (3) {
[2025-03-26T13:55:04.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.748+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.750+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.750+0000] {docker.py:69} INFO -     ["timestamp"]=>
