[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:27.861+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:27.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.863+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.864+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:27.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.866+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:27.867+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:27.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.870+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:27.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.871+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:27.872+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:27.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.874+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:27.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.876+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:27.876+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:27.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.878+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:27.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.879+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:27.879+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:27.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.882+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:27.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.882+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.885+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:27.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.888+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:27.894+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:27.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.909+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.910+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.911+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:27.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.912+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:27.913+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:27.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.914+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.915+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:27.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.916+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:27.917+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:27.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.919+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:27.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.920+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:27.921+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:27.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.923+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.926+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:27.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.928+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:27.929+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:27.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.933+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:27.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.936+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:27.937+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:27.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.939+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.958+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:27.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.966+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:27.966+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:27.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.976+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.977+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:27.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.978+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:27.981+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:27.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.987+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:27.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.988+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:27.989+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:27.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.990+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.991+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:27.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.992+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:27.992+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:27.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.995+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.996+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:27.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.997+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:27.997+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:27.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.001+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.005+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:28.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.006+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:28.006+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:28.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.008+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.008+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:28.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.009+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:28.009+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:28.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.011+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.012+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:28.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.013+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:28.013+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:28.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.015+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.015+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.015+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.016+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:28.016+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.017+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:28.017+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:28.018+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.020+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.021+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:28.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.022+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:28.022+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:28.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.024+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.026+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:28.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.027+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:28.028+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:28.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.029+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.030+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:28.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.031+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:28.032+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:28.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.034+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.038+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:28.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.039+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:28.039+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:28.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.041+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:28.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.042+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:28.043+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:28.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.045+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:28.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.046+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:28.046+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:28.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.047+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.048+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:28.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.049+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:28.049+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:28.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.051+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.051+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:28.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.052+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:28.053+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:28.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.055+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:28.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.056+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:28.056+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:28.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.060+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:28.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.107+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:28.108+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:28.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.113+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.113+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:28.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.114+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:28.115+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:28.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.117+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.117+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:28.118+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.120+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:28.121+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:28.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.123+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.126+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:28.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.128+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:28.128+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:28.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.130+0000] {docker.py:69} INFO -     int(1742996804)
